"","Name","Season","Apps","Mins","Tackles","Inter","Fouls","Offsides","Clear","Drb","Blocks","OwnG","Rating","Team.x","Meta","Team.y","Cost"
"277","Alex Bruce",2013,"19(1)",1594,1.7,1.3,0.6,0.4,5.5,0.5,0.9,0,6.66,"Hull","D(C)","hull-city",638000
"278","Alex Bruce",2014,"17(5)",1450,1,1.1,0.6,0.4,6.7,0.4,1,0,6.79,"Hull","D(C)","hull-city",850000
"279","Alex Pearce",2012,"18(1)",1645,0.8,1.2,0.7,0.6,8.9,0.1,1.1,0,6.77,"Reading","D(C)",NA,NA
"280","Andre Bikey",2009,"26(2)",2190,1.9,2,1.8,0.6,3.9,0.8,0.5,0,6.77,"Burnley","D(C)",NA,NA
"281","Angelo Ogbonna",2015,"27(1)",2328,1.5,1.8,0.8,0.6,5.8,0.3,0.7,0,6.86,"West Ham","D(C)","west-ham-united",8500000
"282","Anthony Gardner",2009,"24",2160,1.8,1.9,0.8,0.6,9.8,0.2,0.9,1,6.79,"Hull","D(C)","hull-city",680000
"283","Antolin Alcaraz",2010,"34",3029,3.8,3.5,0.7,0.7,8.3,0.7,0.7,0,7.42,"Wigan","D(C)",NA,NA
"284","Antolin Alcaraz",2011,"25",2174,2.4,2.6,1.3,0.5,5.1,1,0.5,0,6.89,"Wigan","D(C)",NA,NA
"285","Anton Ferdinand",2009,"19(5)",1776,1.3,1.8,0.4,0.3,8.4,0.3,0.8,1,6.83,"Sunderland","D(C)","sunderland-afc",5100000
"286","Anton Ferdinand",2010,"23(4)",2089,1.6,2.1,0.8,0.8,8,0.3,0.6,1,6.9,"Sunderland","D(C)","sunderland-afc",4250000
"287","Anton Ferdinand",2011,"31",2750,1.4,1.7,0.7,0.7,10,0.3,0.8,0,6.75,"Queens Park Rangers","D(C)","sunderland-afc",3830000
"288","Ashley Williams",2011,"37",3330,1.5,2.2,1.1,0.4,8,0.2,1.1,0,7,"Swansea","D(C)","swansea-city",850000
"289","Ashley Williams",2012,"37",3330,1.1,3,1.1,0.6,10.4,0.2,1.4,0,7.1,"Swansea","D(C)","swansea-city",3400000
"290","Ashley Williams",2013,"34",3040,1.6,2.4,0.9,0.6,9.2,0.4,1.1,0,7.23,"Swansea","D(C)","swansea-city",5100000
"291","Ashley Williams",2014,"37",3330,1.2,2.8,0.8,0.5,10,0.5,1.1,0,7.23,"Swansea","D(C)","swansea-city",6800000
"292","Ashley Williams",2015,"36",3240,1.9,2.8,0.8,0.6,8.7,0.4,1.2,0,7.19,"Swansea","D(C)","swansea-city",5530000
"293","Ben Turner",2013,"30(1)",2721,1.2,1.2,0.8,0.9,9.4,0.4,1.1,0,6.95,"Cardiff","D(C)",NA,NA
"294","Brede Hangeland",2009,"32",2809,1.5,1.5,0.8,1.1,9.9,0.3,0.6,0,7.2,"Fulham","D(C)",NA,NA
"295","Brede Hangeland",2010,"37",3330,1.6,2.2,1.1,0.6,11.4,0.6,1.1,2,7.39,"Fulham","D(C)",NA,NA
"296","Brede Hangeland",2011,"38",3420,1.4,2.1,0.7,0.8,6.9,0.3,1,0,6.95,"Fulham","D(C)",NA,NA
"297","Brede Hangeland",2012,"35",3046,1.4,2.5,0.8,0.5,9.6,0.7,1.2,0,7.17,"Fulham","D(C)",NA,NA
"298","Brede Hangeland",2013,"23",1908,1,1.6,0.4,0.3,8,0.5,0.7,0,6.83,"Fulham","D(C)",NA,NA
"299","Carlos Cuellar",2009,"36",3240,3.7,2,0.9,0.3,8.3,1,0.8,0,7.48,"Aston Villa","D(C)",NA,NA
"300","Carlos Cuellar",2011,"17(1)",1494,3.8,2.9,0.7,0.3,5.4,0.6,0.9,0,7.05,"Aston Villa","D(C)",NA,NA
"301","Carlos Cuellar",2012,"26",2259,2.9,1.8,0.5,0.7,9.2,0.5,1,1,7.16,"Sunderland","D(C)",NA,NA
"302","Carlos Salcido",2010,"22(1)",1904,2.6,1.7,0.8,0.2,3.6,1.5,0.3,0,6.91,"Fulham","D(C)",NA,NA
"303","Chico Flores",2012,"26",2241,3.3,3.5,1.4,0.6,8.7,0.9,0.7,0,7.49,"Swansea","D(C)",NA,NA
"304","Chico Flores",2013,"30(1)",2690,2.5,3,1.3,0.6,6.6,1,0.5,1,7.25,"Swansea","D(C)",NA,NA
"305","Chris Herd",2011,"19",1476,2.2,1.9,1.2,0.1,2.3,0.8,0.6,0,6.81,"Aston Villa","D(C)",NA,NA
"306","Christophe Berra",2009,"32",2836,2,1.3,1.6,1,10.6,0.3,0.7,0,7.06,"Wolverhampton Wanderers","D(C)",NA,NA
"307","Christophe Berra",2010,"31(1)",2790,1.6,1.8,1.4,1.6,8.7,0.5,0.8,0,6.81,"Wolverhampton Wanderers","D(C)",NA,NA
"308","Christophe Berra",2011,"29(3)",2699,1.7,1.4,1.3,1,7.8,0.4,0.9,0,6.62,"Wolverhampton Wanderers","D(C)",NA,NA
"309","Christopher Samba",2009,"30",2597,2,1.7,1.5,0.8,11.5,0.4,0.8,0,7.55,"Blackburn","D(C)",NA,NA
"310","Christopher Samba",2010,"33",2883,1.5,2.1,1.2,0.8,10.9,0.2,1.2,0,7.33,"Blackburn","D(C)",NA,NA
"311","Curtis Davies",2013,"37",3326,2,2.8,0.7,0.5,8.8,0.8,0.9,0,7.4,"Hull","D(C)","hull-city",2980000
"312","Curtis Davies",2014,"21",1815,1.7,3.1,0.7,0.4,10,0.8,0.9,0,7.32,"Hull","D(C)","hull-city",3400000
"313","Curtis Davies",2016,"13",1170,1.5,4.2,0.5,0.2,8.2,0.2,1.7,0,7.25,"Hull","D(C)","hull-city",2980000
"314","Damien Delaney",2013,"37",3286,1.9,2.3,0.7,0.5,9.2,0.7,0.9,1,7.15,"Crystal Palace","D(C)","crystal-palace",425000
"315","Damien Delaney",2014,"28(1)",2435,1.4,1.7,0.5,0.2,8.2,0.6,0.7,0,6.89,"Crystal Palace","D(C)","crystal-palace",850000
"316","Damien Delaney",2015,"32",2880,1,1.8,0.6,0.5,6.3,0.4,1.2,2,6.89,"Crystal Palace","D(C)","crystal-palace",850000
"317","Daniel Agger",2009,"23",1979,1.8,2.1,0.6,0.5,5.8,0.2,0.1,0,7.1,"Liverpool","D(C)","liverpool-fc",10200000
"318","Daniel Agger",2011,"24(3)",2141,1.2,2.2,0.6,0.4,3.6,0.3,0.5,1,6.92,"Liverpool","D(C)","liverpool-fc",9350000
"319","Daniel Agger",2012,"35",3100,1,1.8,0.7,0.4,5.6,0.3,0.5,0,7.06,"Liverpool","D(C)","liverpool-fc",12750000
"320","Daniel Agger",2013,"16(4)",1420,1.4,1.1,0.5,0.3,5.7,0.3,0.4,0,6.97,"Liverpool","D(C)","liverpool-fc",16150000
"321","Danny Collins",2009,"22(3)",2079,1.7,2.2,0.4,0,6.5,0.4,0.3,0,6.89,"Stoke","D(C)","stoke-city",3150000
"322","Danny Collins",2009,"22(3)",2079,1.7,2.2,0.4,0,6.5,0.4,0.3,0,6.89,"Stoke","D(C)","sunderland-afc",3150000
"323","Danny Collins",2010,"23(2)",2031,2.1,1.8,0.7,0.1,4.3,0.5,0.5,1,6.69,"Stoke","D(C)","stoke-city",3400000
"324","Danny Gabbidon",2010,"24(2)",2181,1.9,1.3,0.7,0.3,5.7,0.5,1,0,6.81,"West Ham","D(C)","west-ham-united",1280000
"325","Danny Gabbidon",2013,"22(1)",1974,1.4,1.7,0.4,0.4,8.7,0.4,0.7,1,7.09,"Crystal Palace","D(C)","crystal-palace",425000
"326","David Wheater",2011,"24",2010,1.8,2.3,1.2,1.5,8.3,0.6,1.4,0,6.93,"Bolton","D(C)",NA,NA
"327","Dejan Lovren",2013,"31",2788,2,2.7,0.8,1.4,7.8,0.5,0.3,0,7.32,"Southampton","D(C)","southampton-fc",5950000
"328","Dejan Lovren",2014,"22(4)",2036,2,1.8,0.7,0.5,7.8,0.7,0.2,0,7,"Liverpool","D(C)","liverpool-fc",10200000
"329","Dejan Lovren",2015,"22(2)",1898,1.4,1.5,1,0.4,6.4,0.6,0.6,0,6.97,"Liverpool","D(C)","liverpool-fc",12750000
"330","Dejan Lovren",2016,"11",990,1.5,1.4,1,1.4,5.9,0.5,0.5,0,7.11,"Liverpool","D(C)","liverpool-fc",12750000
"331","Eliaquim Mangala",2014,"24(1)",2189,1.7,1.6,0.8,0.9,5.9,0.8,0.5,1,7.07,"Manchester City","D(C)","manchester-city",19550000
"332","Eliaquim Mangala",2015,"23",2011,1.4,2.9,1.6,0.6,5.2,0.7,0.3,1,6.9,"Manchester City","D(C)","manchester-city",25500000
"333","Eric Bailly",2016,"9",772,2.3,3.3,1.3,0.9,6.1,0.3,0.6,0,7.18,"Manchester United","D(C)","manchester-united",21250000
"334","Fabricio Coloccini",2010,"35",3082,2,2.6,0.4,1.8,4.9,0.6,0.3,1,6.81,"Newcastle United","D(C)",NA,NA
"335","Fabricio Coloccini",2011,"35",3044,1.9,2,0.7,1.5,4.9,0.6,0.7,0,6.88,"Newcastle United","D(C)",NA,NA
"336","Fabricio Coloccini",2012,"22",1921,2,1.9,0.5,1.2,6,0.7,0.5,0,6.79,"Newcastle United","D(C)",NA,NA
"337","Fabricio Coloccini",2013,"27",2405,1.6,2.3,0.2,1.4,3.6,0.8,0.5,0,6.78,"Newcastle United","D(C)",NA,NA
"338","Fabricio Coloccini",2014,"32",2837,1.9,2.2,0.4,1,5.3,0.5,0.6,0,6.81,"Newcastle United","D(C)",NA,NA
"339","Fabricio Coloccini",2015,"26",2294,1.7,2.3,0.3,0.6,3.7,1.1,1.1,1,6.69,"Newcastle United","D(C)",NA,NA
"340","Federico Fazio",2014,"20",1777,1.8,3.4,0.8,1.6,8.3,0.4,1.4,0,7.39,"Tottenham","D(C)","tottenham-hotspur",5100000
"341","Federico Fernandez",2014,"27(1)",2475,1.9,3.1,0.6,0.5,6.1,1.1,0.6,0,7.11,"Swansea","D(C)","swansea-city",3400000
"342","Federico Fernandez",2015,"32",2880,1.8,2.5,1,0.8,6.8,0.8,0.7,2,6.98,"Swansea","D(C)","swansea-city",7650000
"343","Gabriel Paulista",2015,"18(3)",1762,2,2.9,0.4,1,5.4,0.5,0.6,0,7.23,"Arsenal","D(C)","arsenal-fc",10200000
"344","Gareth McAuley",2011,"32",2880,2,0.7,0.6,0.9,6.4,0.2,1,1,6.89,"West Bromwich Albion","D(C)","west-bromwich-albion",1280000
"345","Gareth McAuley",2012,"36",3240,1,0.9,0.6,1.3,7.9,0.3,0.9,2,6.87,"West Bromwich Albion","D(C)","west-bromwich-albion",1280000
"346","Gareth McAuley",2013,"32",2860,1.3,1.8,0.7,0.9,7.7,0.4,0.7,1,7.1,"West Bromwich Albion","D(C)","west-bromwich-albion",1280000
"347","Gareth McAuley",2014,"24",2072,1.3,1.8,0.4,0.9,6.1,0.3,0.6,0,6.97,"West Bromwich Albion","D(C)","west-bromwich-albion",850000
"348","Gareth McAuley",2015,"34",3060,1.4,2.8,0.9,0.7,5,0.3,0.8,1,6.95,"West Bromwich Albion","D(C)","west-bromwich-albion",425000
"349","Gareth McAuley",2016,"14",1260,1.5,2.1,0.9,0.5,6.3,0.5,0.9,0,7.34,"West Bromwich Albion","D(C)","west-bromwich-albion",850000
"350","Gary Cahill",2009,"29",2610,2.2,1.7,1,1.1,11.7,0.3,1,0,7.33,"Bolton","D(C)",NA,NA
"351","Gary Cahill",2010,"36",3214,1.8,1.8,1,1.5,10.7,0.4,1.1,0,7.3,"Bolton","D(C)",NA,NA
"352","Gary Cahill",2011,"19",1638,0.7,2.1,0.9,1.9,9.8,0.3,1.3,0,6.93,"Bolton","D(C)","chelsea-fc",8080000
"353","Gary Cahill",2012,"24(2)",2216,1.1,1,0.5,0.9,6.5,0.3,1.2,0,7.07,"Chelsea","D(C)","chelsea-fc",14030000
"354","Gary Cahill",2013,"29(1)",2623,1.1,1,0.4,0.6,6.8,0.3,0.7,0,7.29,"Chelsea","D(C)","chelsea-fc",16150000
"355","Gary Cahill",2014,"33(3)",2985,1,0.8,0.6,1,6.1,0.3,0.8,0,6.96,"Chelsea","D(C)","chelsea-fc",16150000
"356","Gary Cahill",2015,"21(2)",1955,1,1.6,0.7,0.8,4.9,0.3,1.5,1,6.81,"Chelsea","D(C)","chelsea-fc",1.7e+07
"357","Gary Caldwell",2010,"23",1977,1.2,2.1,1.6,0.6,5.4,0.4,0.9,0,6.72,"Wigan","D(C)",NA,NA
"358","Gary Caldwell",2011,"36",3225,0.6,1.4,1,0.9,5.8,0.4,1,1,6.57,"Wigan","D(C)",NA,NA
"359","Gary Caldwell",2012,"25",2089,1,2,1.2,0.8,4.5,0.4,0.9,1,6.48,"Wigan","D(C)",NA,NA
"360","George Elokobi",2009,"17(5)",1643,1.9,1.9,0.8,0.3,6.5,0.6,0.2,0,6.84,"Wolverhampton Wanderers","D(C)",NA,NA
"361","George Elokobi",2010,"23(4)",2120,2,1.2,0.9,0.2,4.9,0.9,0.3,0,6.8,"Wolverhampton Wanderers","D(C)",NA,NA
"362","Grant Hanley",2011,"19(4)",1823,1.8,1.9,1.2,0.8,6.9,0.1,1.3,0,6.66,"Blackburn","D(C)",NA,NA
"363","Hayden Mullins",2009,"15(3)",1316,1.8,1.1,0.7,0.1,1.9,0.7,0.2,0,6.33,"Portsmouth","D(C)",NA,NA
"364","Jamaal Lascelles",2015,"10(8)",1149,0.7,1.6,0.6,0.3,4.3,0.2,0.7,0,6.61,"Newcastle United","D(C)",NA,NA
"365","James Collins",2009,"26(1)",2367,1.3,2.1,1.1,0.7,9.9,0.6,1.7,1,7.22,"Aston Villa","D(C)","west-ham-united",1700000
"366","James Collins",2010,"31(1)",2853,1.3,1.7,1,1,8.3,0.8,1.3,0,7.04,"Aston Villa","D(C)",NA,NA
"367","James Collins",2011,"31(1)",2780,1.3,2.3,0.8,0.8,9.4,0.6,1,0,6.98,"Aston Villa","D(C)",NA,NA
"368","James Collins",2012,"29",2496,1.8,1.6,0.8,1.2,10.7,0.8,1.4,0,7.01,"West Ham","D(C)","west-ham-united",4250000
"369","James Collins",2013,"22(2)",1899,2,0.7,0.7,0.5,9.8,0.6,1.3,0,7.15,"West Ham","D(C)","west-ham-united",2980000
"370","James Collins",2014,"21(6)",1879,1.4,2,0.7,0.6,10.7,0.8,1.1,1,7.21,"West Ham","D(C)","west-ham-united",2550000
"371","James Collins",2015,"16(3)",1440,1,1,0.6,0.8,7.9,0.5,1.2,0,6.92,"West Ham","D(C)","west-ham-united",1700000
"372","Jamie Carragher",2009,"37",3254,2.2,1.9,0.8,0.5,6.8,0.4,0.6,0,6.93,"Liverpool","D(C)","liverpool-fc",16150000
"373","Jamie Carragher",2010,"28",2489,1.3,1,0.5,0.4,6.1,0.3,0.9,1,6.7,"Liverpool","D(C)","liverpool-fc",14450000
"374","Jamie Carragher",2011,"19(2)",1725,1.1,0.7,0.3,0.5,5,0,0.5,0,6.43,"Liverpool","D(C)","liverpool-fc",8500000
"375","Jamie Carragher",2012,"16(8)",1529,0.8,0.4,0.5,0.3,3.9,0.4,0.4,0,6.59,"Liverpool","D(C)","liverpool-fc",1700000
"376","Jason Shackell",2014,"38",3347,0.6,1.3,0.6,0.8,11.5,0.2,1.4,1,7.27,"Burnley","D(C)","burnley-fc",1020000
"377","Joel Matip",2016,"11",990,1.4,1.7,0.5,0.8,5.1,0.1,0.6,0,7.16,"Liverpool","D(C)","liverpool-fc",15300000
"378","Johan Djourou",2010,"20(2)",1796,1,2,1.4,1.5,6.2,0.3,0.7,0,6.97,"Arsenal","D(C)","arsenal-fc",3830000
"379","Johan Djourou",2011,"14(4)",1167,1.4,0.7,0.7,0.8,2.3,0.6,0.4,0,6.55,"Arsenal","D(C)","arsenal-fc",5530000
"380","John Heitinga",2009,"29(2)",2591,2.9,3.1,1.6,0.3,5.3,0.7,0.5,0,7.25,"Everton","D(C)",NA,NA
"381","John Heitinga",2010,"23(4)",1897,1.7,1.4,1.5,0.3,2.1,0.5,0.2,0,6.49,"Everton","D(C)",NA,NA
"382","John Heitinga",2011,"29(1)",2541,1.3,1.5,1.1,0.8,5.4,0.3,1.1,1,6.83,"Everton","D(C)",NA,NA
"383","John Heitinga",2012,"17(9)",1603,0.7,1.5,0.7,0.8,3.6,0.1,0.5,0,6.46,"Everton","D(C)",NA,NA
"384","John O'Shea",2010,"18(2)",1542,1.8,1.3,0.5,0.1,2.5,0.6,0.3,0,6.99,"Manchester United","D(C)","manchester-united",5950000
"385","John O'Shea",2011,"29",2441,1.8,2,0.4,0.4,5.6,0.5,0.5,0,6.84,"Sunderland","D(C)","sunderland-afc",5530000
"386","John O'Shea",2012,"34",2994,1.5,2,0.8,0.5,8,0.5,0.8,0,6.91,"Sunderland","D(C)","sunderland-afc",2980000
"387","John O'Shea",2013,"33",2922,1.3,1.5,0.6,0.5,5.2,0.4,0.6,1,6.72,"Sunderland","D(C)","sunderland-afc",2550000
"388","John O'Shea",2014,"37",3271,1.3,2,0.8,0.4,5,0.4,0.6,1,6.82,"Sunderland","D(C)","sunderland-afc",1700000
"389","John O'Shea",2015,"23(5)",2008,1.1,1.4,0.7,0.2,6.5,0.3,0.4,0,6.59,"Sunderland","D(C)","sunderland-afc",850000
"390","John Terry",2009,"37",3261,1.8,2.4,0.9,1.1,6.8,0.3,0.6,0,7.24,"Chelsea","D(C)","chelsea-fc",29750000
"391","John Terry",2010,"33",2962,2.2,1.6,0.9,0.6,5.1,0.4,0.8,0,7.31,"Chelsea","D(C)","chelsea-fc",29750000
"392","John Terry",2011,"31",2790,1.8,1.9,0.7,0.6,5.8,0.5,0.8,0,7.11,"Chelsea","D(C)","chelsea-fc",28900000
"393","John Terry",2013,"34",3060,0.9,1,0.4,0.4,6.7,0.2,0.6,1,7.13,"Chelsea","D(C)","chelsea-fc",10200000
"394","John Terry",2014,"38",3420,1.1,0.9,0.3,0.6,5.7,0.3,0.8,1,7.03,"Chelsea","D(C)","chelsea-fc",6380000
"395","John Terry",2015,"24",1991,0.9,1.6,0.4,0.5,3.7,0.3,0.8,1,6.55,"Chelsea","D(C)","chelsea-fc",4250000
"396","Jonas Olsson",2010,"24",2125,1.1,1.1,0.8,0.8,9.5,0.3,1,1,6.85,"West Bromwich Albion","D(C)","west-bromwich-albion",1620000
"397","Jonas Olsson",2011,"33",2946,1,0.9,1.1,0.8,6.8,0.2,1.2,0,6.81,"West Bromwich Albion","D(C)","west-bromwich-albion",2130000
"398","Jonas Olsson",2012,"36",3240,0.8,0.7,0.9,0.6,7.1,0.2,1,1,6.59,"West Bromwich Albion","D(C)","west-bromwich-albion",2980000
"399","Jonas Olsson",2013,"32",2819,0.7,1.8,0.6,0.8,9.3,0.4,0.5,1,6.97,"West Bromwich Albion","D(C)","west-bromwich-albion",4250000
"400","Jonas Olsson",2015,"25(3)",2018,0.6,1.6,0.8,0.4,4.5,0.3,1.1,1,6.61,"West Bromwich Albion","D(C)","west-bromwich-albion",2130000
"401","Jores Okore",2014,"22(1)",2009,2.2,2.9,0.9,0.7,6.5,0.7,0.7,0,7.1,"Aston Villa","D(C)",NA,NA
"402","Jos Hooiveld",2012,"23(2)",2033,1.5,2.1,0.8,1,7.6,0.2,0.8,3,6.92,"Southampton","D(C)","southampton-fc",1700000
"403","Jose Fonte",2012,"25(2)",2312,1.5,1.4,0.8,1.6,8.8,0.4,0.7,0,6.93,"Southampton","D(C)","southampton-fc",2130000
"404","Jose Fonte",2013,"35(1)",3181,1.9,2.1,0.9,1.3,8.3,0.6,0.6,0,7.21,"Southampton","D(C)","southampton-fc",2130000
"405","Jose Fonte",2014,"37",3330,2.1,3.2,0.8,0.5,5.5,0.4,0.6,0,7.2,"Southampton","D(C)","southampton-fc",2980000
"406","Jose Fonte",2015,"37",3169,1.4,2.2,0.6,0.5,6.1,0.5,0.9,0,7.03,"Southampton","D(C)","southampton-fc",3830000
"407","Kamil Zayatte",2009,"21(2)",1872,2.2,3.3,1.3,0.3,9.7,0.4,0.7,2,7.17,"Hull","D(C)","hull-city",2550000
"408","Kolo Toure",2009,"31",2711,2.2,2.7,0.5,0.9,8.3,0.5,0.8,0,7.29,"Manchester City","D(C)","manchester-city",17850000
"409","Kolo Toure",2010,"21(1)",1846,2.2,1.8,0.5,0.5,7,0.2,0.5,0,7.1,"Manchester City","D(C)","manchester-city",1.7e+07
"410","Kolo Toure",2013,"15(5)",1439,1.7,0.8,0.6,0.1,7.4,0.4,0.7,1,6.91,"Liverpool","D(C)","liverpool-fc",5100000
"411","Kolo Toure",2013,"15(5)",1439,1.7,0.8,0.6,0.1,7.4,0.4,0.7,1,6.91,"Liverpool","D(C)","liverpool-fc",5100000
"412","Laurent Koscielny",2010,"30",2619,2,2.8,1,1.5,6.9,0.5,0.4,0,7.04,"Arsenal","D(C)","arsenal-fc",4250000
"413","Laurent Koscielny",2011,"33",2874,2.6,2.8,1,1.5,5.1,0.4,0.5,2,7.24,"Arsenal","D(C)","arsenal-fc",8500000
"414","Laurent Koscielny",2012,"20(5)",1673,1.7,1.6,0.6,1.2,4.9,0.2,0.4,0,6.94,"Arsenal","D(C)","arsenal-fc",15300000
"415","Laurent Koscielny",2013,"32",2742,1.7,2.8,0.9,1,7.4,0.3,0.7,0,7.34,"Arsenal","D(C)","arsenal-fc",12750000
"416","Laurent Koscielny",2014,"26(1)",2288,1.3,3.5,0.7,1.1,5.9,0.5,0.7,0,7.4,"Arsenal","D(C)","arsenal-fc",15300000
"417","Laurent Koscielny",2015,"33",2847,1.4,3.8,0.9,0.9,5.6,0.4,0.8,0,7.48,"Arsenal","D(C)","arsenal-fc",16150000
"418","Laurent Koscielny",2016,"13",1170,1.6,3,0.6,1,6,0.2,0.8,0,7.5,"Arsenal","D(C)","arsenal-fc",18700000
"419","Lorik Cana",2009,"29(2)",2597,3.6,2.5,1.9,0,4.2,1,0.4,0,7.11,"Sunderland","D(C)","sunderland-afc",11900000
"420","Mamadou Sakho",2013,"17(1)",1481,1.5,1.5,0.6,0.3,7.6,0.3,0.4,0,7.05,"Liverpool","D(C)","liverpool-fc",12750000
