"","Name","Season","Apps","Mins","Tackles","Inter","Fouls","Offsides","Clear","Drb","Blocks","OwnG","Rating","Team.x","Meta","Team.y","Cost"
"421","Mamadou Sakho",2015,"21(1)",1855,1.4,1.7,0.4,0.4,6.2,0.3,1,0,7.07,"Liverpool","D(C)","liverpool-fc",15300000
"422","Martin Demichelis",2013,"27",2430,2,2.6,0.7,0.7,6.8,1.1,0.3,0,7.39,"Manchester City","D(C)","manchester-city",2550000
"423","Martin Demichelis",2014,"28(3)",2559,2,2.4,1.1,0.8,5.5,1.1,0.3,1,7.02,"Manchester City","D(C)","manchester-city",2130000
"424","Martin Demichelis",2015,"10(10)",1016,1,1.8,0.6,0.5,3.8,1.1,0.2,0,6.64,"Manchester City","D(C)","manchester-city",1700000
"425","Martin Skrtel",2009,"16(3)",1410,2.1,1.7,1,0.8,6.4,0.4,0.3,0,6.88,"Liverpool","D(C)","liverpool-fc",12750000
"426","Martin Skrtel",2010,"38",3420,1.2,1.5,1.1,0.5,6.8,0.3,0.8,1,6.83,"Liverpool","D(C)","liverpool-fc",11480000
"427","Martin Skrtel",2011,"33(1)",2995,1.7,1.4,1.2,0.3,5.1,0.2,0.9,1,6.94,"Liverpool","D(C)","liverpool-fc",9350000
"428","Martin Skrtel",2012,"23(2)",2079,1.4,1.6,0.9,0.3,6.7,0.1,1,0,6.96,"Liverpool","D(C)","liverpool-fc",15300000
"429","Martin Skrtel",2013,"36",3222,1.4,1.7,0.8,0.4,11.4,0.4,1.1,4,7.45,"Liverpool","D(C)","liverpool-fc",12750000
"430","Martin Skrtel",2014,"33",2970,1.2,1.7,0.7,0.7,9.5,0.3,1.2,0,7.22,"Liverpool","D(C)","liverpool-fc",11900000
"431","Martin Skrtel",2015,"21(1)",1886,1,1.9,1,0.7,6.7,0.2,0.9,1,6.93,"Liverpool","D(C)","liverpool-fc",11050000
"432","Matija Nastasic",2012,"21",1823,1.4,1.3,1.1,0.7,6.1,0.4,0.5,0,7.02,"Manchester City","D(C)","manchester-city",4680000
"433","Matt Upson",2009,"33",2905,1.6,1.8,0.8,0.7,11.7,0.2,0.8,0,7.15,"West Ham","D(C)",NA,NA
"434","Matt Upson",2010,"30",2475,1.6,2.1,0.8,0.4,9,0.4,0.9,1,6.83,"West Ham","D(C)",NA,NA
"435","Michael Dawson",2009,"25(4)",2334,1.7,3.3,0.7,0.8,10,0.4,0.9,0,7.58,"Tottenham","D(C)","tottenham-hotspur",5950000
"436","Michael Dawson",2010,"24",2160,2,2,0.8,0.6,11.1,0.8,1.1,0,7.38,"Tottenham","D(C)","tottenham-hotspur",6800000
"437","Michael Dawson",2012,"23(4)",2012,1.4,1.7,0.6,0.5,10,0.5,0.5,0,7.09,"Tottenham","D(C)","tottenham-hotspur",9350000
"438","Michael Dawson",2013,"31(1)",2838,1.5,2.1,0.9,1.4,7.8,0.5,0.7,0,7.16,"Tottenham","D(C)","tottenham-hotspur",7650000
"439","Michael Dawson",2014,"28",2434,1.4,1.6,0.8,0.4,7.8,0.6,1.3,0,7.11,"Hull","D(C)","hull-city",6800000
"440","Michael Dawson",2014,"28",2434,1.4,1.6,0.8,0.4,7.8,0.6,1.3,0,7.11,"Hull","D(C)","tottenham-hotspur",6800000
"441","Michael Duff",2014,"21",1809,1.1,1.6,0.9,0.4,9.5,1,1,0,7.02,"Burnley","D(C)","burnley-fc",213000
"442","Michael Turner",2009,"29",2550,2.1,2.3,1.3,0.7,10.7,0.5,1,0,7.09,"Sunderland","D(C)","sunderland-afc",3400000
"443","Michael Turner",2009,"29",2550,2.1,2.3,1.3,0.7,10.7,0.5,1,0,7.09,"Sunderland","D(C)","hull-city",3400000
"444","Michael Turner",2011,"23(1)",2115,1.8,2,1,0.5,8.4,0.5,1,0,6.89,"Sunderland","D(C)","sunderland-afc",5100000
"445","Michael Turner",2012,"25(1)",2225,1.6,1.7,0.9,0.7,7.1,0.5,0.7,0,6.7,"Norwich","D(C)",NA,NA
"446","Michael Turner",2013,"22",1944,2,1.7,1.1,0.5,7.2,0.6,1,0,6.87,"Norwich","D(C)",NA,NA
"447","Mike Williamson",2010,"28(1)",2565,1.4,1.7,0.6,0.9,9.2,0.4,0.5,0,7.04,"Newcastle United","D(C)",NA,NA
"448","Mike Williamson",2011,"21(1)",1895,1.5,1.5,0.7,1.1,6.9,0.5,0.6,0,6.75,"Newcastle United","D(C)",NA,NA
"449","Mike Williamson",2012,"19",1710,1.5,0.7,1.2,1.2,14,0.3,0.7,0,7.29,"Newcastle United","D(C)",NA,NA
"450","Mike Williamson",2013,"32(1)",2912,1.5,1.2,0.5,1,7.8,0.4,0.5,0,7.04,"Newcastle United","D(C)",NA,NA
"451","Mike Williamson",2014,"27(4)",2418,1.1,1.4,0.5,1.2,5.8,0.5,0.6,0,6.62,"Newcastle United","D(C)",NA,NA
"452","Nemanja Vidic",2009,"24",2107,2.2,2.5,1.3,0.2,9.3,0.3,1.1,0,7.59,"Manchester United","D(C)",NA,NA
"453","Nemanja Vidic",2010,"35",3118,2.1,2.6,1.1,0.4,9.5,0.2,0.9,0,7.51,"Manchester United","D(C)",NA,NA
"454","Nemanja Vidic",2012,"18(1)",1619,1.4,1.8,1.1,0.5,10.5,0.1,0.8,1,7.39,"Manchester United","D(C)",NA,NA
"455","Nemanja Vidic",2013,"23(2)",2084,1.2,1.9,1.3,0.5,10.6,0.2,0.5,0,7.2,"Manchester United","D(C)",NA,NA
"456","Nicolas Otamendi",2015,"30",2672,3,3.5,1,0.8,7,1.4,0.4,0,7.47,"Manchester City","D(C)","manchester-city",15300000
"457","Nicolas Otamendi",2016,"11",952,2.8,3.3,1.2,1.4,6.5,1.1,0.4,0,7.59,"Manchester City","D(C)","manchester-city",27200000
"458","Nicolas Otamendi",2016,"7.59",NA,7.59,NA,7.59,NA,7.59,NA,7.59,NA,7.59,"Manchester City","D(C)","manchester-city",27200000
"459","Paul McShane",2009,"26(1)",2296,1.9,1.9,1,0.2,5.7,0.6,0.5,0,6.57,"Hull","D(C)","hull-city",2550000
"460","Paul McShane",2014,"19(1)",1696,1.5,1.4,0.7,0.3,6.3,0.4,0.5,0,6.91,"Hull","D(C)","hull-city",1280000
"461","Paul Scharner",2009,"30(8)",2524,1.9,1.9,1.2,0.2,2.8,0.7,0.2,0,6.94,"Wigan","D(C)",NA,NA
"462","Paul Scharner",2010,"33",2751,2.1,2.5,1.5,0.2,3.9,0.9,0.3,0,6.93,"West Bromwich Albion","D(C)","west-bromwich-albion",3830000
"463","Paul Scharner",2011,"18(11)",1593,1.2,1.1,1,0,0.9,0.6,0.2,0,6.51,"West Bromwich Albion","D(C)","west-bromwich-albion",3830000
"464","Per Mertesacker",2011,"21",1830,0.8,1.7,0.4,0.7,4.4,0.2,0.6,0,6.67,"Arsenal","D(C)","arsenal-fc",10630000
"465","Per Mertesacker",2012,"33(1)",3028,1,1.5,0.4,1.1,4.8,0.4,0.6,0,6.96,"Arsenal","D(C)","arsenal-fc",11900000
"466","Per Mertesacker",2013,"35",3150,1.2,1.7,0.3,0.8,7.2,0.4,0.5,0,7.16,"Arsenal","D(C)","arsenal-fc",13600000
"467","Per Mertesacker",2014,"35",3150,0.8,2.1,0.2,0.8,5.5,0.3,0.6,0,7.07,"Arsenal","D(C)","arsenal-fc",15300000
"468","Per Mertesacker",2015,"24",2049,1.1,1.5,0.3,1.1,4.5,0.2,0.4,0,6.86,"Arsenal","D(C)","arsenal-fc",16150000
"469","Philipp Wollscheid",2015,"30(1)",2685,2.4,2.4,0.5,0.5,5.3,0.9,0.6,0,7,"Stoke","D(C)","stoke-city",3400000
"470","Philippe Senderos",2011,"21",1829,1,1.9,1,1.1,4.9,0.6,0.9,0,6.7,"Fulham","D(C)",NA,NA
"471","Philippe Senderos",2012,"18(3)",1681,1.2,2,0.8,1,6.2,0.2,0.4,0,6.63,"Fulham","D(C)",NA,NA
"472","Radoslav Kovac",2009,"27(4)",2269,2.9,2.1,1.2,0,2.4,1.2,0.3,0,6.86,"West Ham","D(C)","west-ham-united",3830000
"473","Ramiro Funes Mori",2015,"24(4)",2191,1.5,2.4,0.3,0.7,7.8,0.6,0.4,0,7.18,"Everton","D(C)","everton-fc",3400000
"474","Ricardo Carvalho",2009,"22",1853,1.6,2.7,1,0.7,5.8,0.5,0.8,0,7.16,"Chelsea","D(C)","chelsea-fc",14880000
"475","Richard Dunne",2009,"35",3132,2.4,2.3,1.1,0.6,10.7,0.4,1.3,1,7.46,"Aston Villa","D(C)","manchester-city",8080000
"476","Richard Dunne",2010,"32",2720,2.3,1.4,0.9,0.9,6.8,0.4,1.3,1,7.02,"Aston Villa","D(C)",NA,NA
"477","Richard Dunne",2011,"28",2520,2.3,2,1.2,0.6,9,0.6,0.8,1,7.05,"Aston Villa","D(C)",NA,NA
"478","Richard Dunne",2014,"22(1)",1874,2.7,1.9,1.1,1,8.8,0.6,1.2,1,7.07,"Queens Park Rangers","D(C)",NA,NA
"479","Richard Stearman",2010,"27(4)",2499,2,1.2,0.9,1.2,6.4,0.6,1.2,1,6.66,"Wolverhampton Wanderers","D(C)",NA,NA
"480","Richard Stearman",2011,"28(2)",2406,1.9,1.5,1,0.7,4.7,0.7,0.8,0,6.43,"Wolverhampton Wanderers","D(C)",NA,NA
"481","Rio Ferdinand",2010,"19",1710,1.3,2.6,0.2,0.4,6.5,0.2,0.4,0,7.13,"Manchester United","D(C)","manchester-united",26350000
"482","Rio Ferdinand",2011,"29(1)",2565,1.4,1.8,0.3,0.4,7.4,0.4,0.7,0,6.99,"Manchester United","D(C)","manchester-united",1.7e+07
"483","Rio Ferdinand",2012,"26(2)",2324,1.3,1.4,0.3,0.4,7.9,0.1,0.6,0,6.98,"Manchester United","D(C)","manchester-united",5100000
"484","Robert Huth",2009,"30(2)",2743,2,2.1,1,0.3,8.5,0.3,0.7,0,7.1,"Stoke","D(C)","stoke-city",3400000
"485","Robert Huth",2009,"30(2)",2743,2,2.1,1,0.3,8.5,0.3,0.7,0,7.1,"Stoke","D(C)","middlesbrough-fc",3400000
"486","Robert Huth",2010,"35",3111,1.9,1.8,1.3,0.5,8,0.4,0.9,0,7.15,"Stoke","D(C)","stoke-city",3400000
"487","Robert Huth",2011,"31(3)",2832,2,2,1.2,0.3,8.9,0.3,1,0,7.01,"Stoke","D(C)","stoke-city",5950000
"488","Robert Huth",2012,"35",3150,1.9,1.4,1.3,0.6,8,0.3,0.9,0,6.95,"Stoke","D(C)","stoke-city",6800000
"489","Robert Huth",2015,"35",3150,1.2,2.2,1,0.5,7.4,0.3,1,0,7.15,"Leicester","D(C)","leicester-city",4250000
"490","Roger Johnson",2009,"38",3420,1.4,2.4,0.6,0.7,11.6,0.3,1.3,0,7.21,"Birmingham","D(C)",NA,NA
"491","Roger Johnson",2010,"38",3376,1.4,1.9,0.7,0.8,11,0.5,1.2,2,7.08,"Birmingham","D(C)",NA,NA
"492","Roger Johnson",2011,"26(1)",2356,1.6,2.6,0.8,0.9,8.4,0.7,1.2,1,6.78,"Wolverhampton Wanderers","D(C)",NA,NA
"493","Ron Vlaar",2012,"27",2391,2,2.4,0.3,0.6,7.8,0.1,0.8,1,7.05,"Aston Villa","D(C)",NA,NA
"494","Ron Vlaar",2013,"32",2806,2,2,0.3,1.3,6.6,0.4,0.6,0,6.93,"Aston Villa","D(C)",NA,NA
"495","Ron Vlaar",2013,"32",2806,2,2,0.3,1.3,6.6,0.4,0.6,0,6.93,"Aston Villa","D(C)",NA,NA
"496","Ron Vlaar",2014,"19(1)",1647,0.9,2,0.5,1,5.8,0.2,0.5,0,6.65,"Aston Villa","D(C)",NA,NA
"497","Ronald Zubar",2009,"23",2061,3,2.4,1.3,0.3,6.4,0.7,0.2,1,7.14,"Wolverhampton Wanderers","D(C)",NA,NA
"498","Ryan Bennett",2015,"20(2)",1838,0.9,1.6,0.6,1.1,7.9,0.4,0.6,1,6.76,"Norwich","D(C)",NA,NA
"499","Ryan Nelsen",2009,"25(3)",2271,1.6,1.8,1.1,0.8,11.5,0.4,0.8,0,7.2,"Blackburn","D(C)",NA,NA
"500","Ryan Nelsen",2010,"28",2415,1.9,3,0.6,0.5,10,0.4,1,0,7.14,"Blackburn","D(C)",NA,NA
"501","Ryan Nelsen",2012,"21",1884,2.1,3.1,0.6,0.7,10.9,0.8,1.2,0,7.3,"Queens Park Rangers","D(C)",NA,NA
"502","Ryan Shawcross",2009,"27(1)",2449,1.6,2.1,1.3,0.5,10.4,0.3,1.2,0,7.07,"Stoke","D(C)","stoke-city",3150000
"503","Ryan Shawcross",2010,"36",3196,1.8,1,1.2,0.4,9.1,0.5,0.8,0,6.85,"Stoke","D(C)","stoke-city",4680000
"504","Ryan Shawcross",2011,"36",3169,1.4,0.8,1.1,0.7,13.4,0.3,0.8,0,6.97,"Stoke","D(C)","stoke-city",7230000
"505","Ryan Shawcross",2012,"37",3330,1.5,1.2,0.9,0.5,6.9,0.4,1.1,1,6.87,"Stoke","D(C)","stoke-city",6800000
"506","Ryan Shawcross",2013,"37",3292,1,1,0.8,0.4,8.7,0.3,1.2,1,6.93,"Stoke","D(C)","stoke-city",8500000
"507","Ryan Shawcross",2013,"37",3292,1,1,0.8,0.4,8.7,0.3,1.2,1,6.93,"Stoke","D(C)","stoke-city",8500000
"508","Ryan Shawcross",2014,"32",2832,1.3,1.6,0.8,0.3,7.5,0.5,1,0,7.09,"Stoke","D(C)","stoke-city",7650000
"509","Ryan Shawcross",2015,"20",1697,2.2,2,0.9,0.2,4.7,0.8,1,0,6.81,"Stoke","D(C)","stoke-city",7650000
"510","Scott Dann",2009,"30",2700,2.4,2.1,0.8,0.9,10.7,0.6,1,1,7.14,"Birmingham","D(C)",NA,NA
"511","Scott Dann",2010,"20",1800,2.7,0.9,0.9,0.9,8.4,0.6,0.8,1,6.93,"Birmingham","D(C)",NA,NA
"512","Scott Dann",2011,"27",2403,1.6,1.3,0.5,0.8,8.3,0.2,1.1,2,6.62,"Blackburn","D(C)",NA,NA
"513","Scott Dann",2014,"34",2923,0.9,1.6,0.9,0.3,6.5,0.4,1,0,6.96,"Crystal Palace","D(C)","crystal-palace",2550000
"514","Scott Dann",2015,"35",3150,1,1.8,0.6,0.3,5.1,0.4,1.3,0,7.05,"Crystal Palace","D(C)","crystal-palace",2550000
"515","Scott Dann",2016,"10",900,1.1,2.1,0.7,0.6,5.7,0.2,0.7,0,7.09,"Crystal Palace","D(C)","crystal-palace",4250000
"516","Sebastian Prodl",2015,"19(2)",1777,1.1,3.1,1.1,1,4.4,0.5,0.7,0,6.82,"Watford","D(C)","watford-fc",2550000
"517","Sebastien Bassong",2009,"25(3)",2295,1.1,1.7,0.6,0.9,9,0.2,0.4,0,7.07,"Tottenham","D(C)",NA,NA
"518","Sebastien Bassong",2012,"34",2962,0.6,1.6,0.8,0.9,6.4,0.1,0.7,0,6.84,"Norwich","D(C)",NA,NA
"519","Sebastien Bassong",2013,"27",2378,1,1.6,0.4,0.8,7.2,0.3,0.7,1,6.74,"Norwich","D(C)",NA,NA
"520","Sebastien Bassong",2015,"30(2)",2789,0.8,1.7,0.8,0.9,8,0.4,0.6,0,6.75,"Norwich","D(C)",NA,NA
"521","Sebastien Squillaci",2010,"20(2)",1818,1.7,1.9,0.5,1.7,4.6,0.1,0.5,1,6.76,"Arsenal","D(C)","arsenal-fc",6800000
"522","Steve Cook",2015,"36",3196,0.9,2.3,0.4,1,8.3,0.5,1,0,7.03,"Bournemouth","D(C)","afc-bournemouth",1280000
"523","Steve Cook",2016,"14",1260,0.9,1.4,0.2,0.8,9.5,0.1,1.2,0,7.12,"Bournemouth","D(C)","afc-bournemouth",4250000
"524","Steven Caulker",2011,"26",2340,1.3,1.2,0.5,0.4,7,0.3,1,0,6.9,"Swansea","D(C)","tottenham-hotspur",43000
"525","Steven Caulker",2011,"26",2340,1.3,1.2,0.5,0.4,7,0.3,1,0,6.9,"Swansea","D(C)","swansea-city",43000
"526","Steven Caulker",2013,"38",3420,1.2,1.2,0.2,0.9,8.6,0.3,1.6,0,7.06,"Cardiff","D(C)",NA,NA
"527","Steven Caulker",2014,"34(1)",3017,1.1,2,0.4,0.9,9.9,0.7,1,1,7.17,"Queens Park Rangers","D(C)",NA,NA
"528","Steven Taylor",2012,"24(1)",2136,0.6,0.6,0.5,0.3,8.8,0.4,0.8,0,6.66,"Newcastle United","D(C)",NA,NA
"529","Sylvain Distin",2009,"29",2590,1.8,2.5,0.5,0.5,13.4,0.2,0.9,0,7.37,"Everton","D(C)","everton-fc",7060000
"530","Sylvain Distin",2010,"38",3411,1.8,1.3,0.3,1.1,10.4,0.4,1,0,7.15,"Everton","D(C)","everton-fc",6380000
"531","Sylvain Distin",2011,"24(3)",2217,1.6,2.5,0.4,0.9,8,0.3,0.6,0,6.93,"Everton","D(C)","everton-fc",3830000
"532","Sylvain Distin",2012,"31(3)",2837,1.5,1.6,0.4,0.8,9.2,0.2,0.6,0,7.19,"Everton","D(C)","everton-fc",1700000
"533","Sylvain Distin",2013,"33",2926,1.6,1.7,0.3,0.8,8.4,0.5,0.5,0,7.25,"Everton","D(C)","everton-fc",850000
"534","Tal Ben Haim",2009,"21(1)",1913,3.2,2.2,1.5,0.6,7.1,1,0.6,0,7.01,"Portsmouth","D(C)",NA,NA
"535","Titus Bramble",2009,"35",3111,2.1,2.1,0.7,1.3,9.9,0.9,1,0,7.14,"Wigan","D(C)",NA,NA
"536","Titus Bramble",2010,"22(1)",2001,2.5,2.7,0.7,0.8,9.6,1,0.6,0,7.04,"Sunderland","D(C)","sunderland-afc",3400000
"537","Vedran Corluka",2009,"29",2556,2.3,2.2,0.8,0.3,4.1,0.5,0.3,0,7.12,"Tottenham","D(C)","tottenham-hotspur",11050000
"538","Vincent Kompany",2009,"21(4)",1913,2,2.8,1,0.6,7.5,0.3,0.5,0,7.26,"Manchester City","D(C)","manchester-city",8500000
"539","Vincent Kompany",2010,"37",3330,2.7,2.4,1.2,0.5,9.1,0.3,0.9,0,7.42,"Manchester City","D(C)","manchester-city",10200000
"540","Vincent Kompany",2011,"31",2774,2.1,2.4,1,0.5,6.2,0.3,0.8,1,7.32,"Manchester City","D(C)","manchester-city",1.7e+07
"541","Vincent Kompany",2012,"26",2239,2.1,1.7,1.3,0.7,6.8,0.2,0.5,1,7.09,"Manchester City","D(C)","manchester-city",29750000
"542","Vincent Kompany",2013,"28",2365,2.3,2,0.8,1,5.1,0.6,0.5,1,7.18,"Manchester City","D(C)","manchester-city",29750000
"543","Vincent Kompany",2014,"23(2)",2034,1.4,1.8,1.4,0.6,4,0.6,0.6,0,6.86,"Manchester City","D(C)","manchester-city",29750000
"544","Virgil van Dijk",2015,"34",3060,1.7,2.8,0.8,0.3,7.6,0.3,0.6,0,7.56,"Southampton","D(C)","southampton-fc",4250000
"545","Virgil van Dijk",2016,"14",1260,2.1,2.6,0.9,0.3,7.1,0.3,0.8,0,7.5,"Southampton","D(C)","southampton-fc",13600000
"546","Wes Brown",2009,"18(1)",1573,2,2,1.3,0.5,5,0.5,0.5,0,7.08,"Manchester United","D(C)","manchester-united",7650000
"547","Wes Brown",2011,"20",1736,1.9,1.8,1,0.8,6.5,0.4,1.1,1,6.93,"Sunderland","D(C)","sunderland-afc",5100000
"548","Wes Brown",2013,"24(1)",2065,1,1.2,0.7,0.4,5.2,0.6,1,1,6.66,"Sunderland","D(C)","sunderland-afc",850000
"549","Wes Brown",2014,"23(2)",1994,1.5,1.2,0.6,0.2,5.2,0.6,1,1,6.71,"Sunderland","D(C)","sunderland-afc",638000
"550","Wes Morgan",2014,"37",3288,1.5,2.6,0.8,0.9,6.9,0.1,1.3,2,7.2,"Leicester","D(C)","leicester-city",1450000
"551","Wes Morgan",2015,"38",3420,1.3,2.5,0.7,0.7,5.7,0.2,1.1,0,7.07,"Leicester","D(C)","leicester-city",1700000
"552","William Gallas",2009,"26",2340,1.5,1.9,0.5,1.5,7.8,0.4,0.6,0,7.15,"Arsenal","D(C)","arsenal-fc",13600000
"553","William Gallas",2010,"26(1)",2339,1.6,2.2,1,0.7,8.1,0.1,0.6,0,6.88,"Tottenham","D(C)","tottenham-hotspur",13600000
"554","William Gallas",2012,"16(3)",1526,0.9,1.7,0.3,0.9,9.1,0.1,0.7,0,6.85,"Tottenham","D(C)","tottenham-hotspur",2130000
"555","Winston Reid",2012,"36",3145,1.9,2,1.1,0.7,8.8,0.6,0.7,0,7.03,"West Ham","D(C)","west-ham-united",2980000
"556","Winston Reid",2013,"18(4)",1674,1.1,1.8,1,0.3,7.6,0.2,0.7,0,7,"West Ham","D(C)","west-ham-united",5100000
"557","Winston Reid",2014,"29(1)",2503,1.5,1.6,1,0.4,9.3,0.4,1,0,7.03,"West Ham","D(C)","west-ham-united",5100000
"558","Winston Reid",2015,"24",2136,1.9,3.2,1,0.7,6.5,0.5,1,1,7.18,"West Ham","D(C)","west-ham-united",7650000
"559","Winston Reid",2016,"11",978,1.4,3.8,1.3,0.4,8.4,0.8,1.1,0,7.23,"West Ham","D(C)","west-ham-united",8500000
"560","Younes Kaboul",2009,"19",1710,1.9,3.3,0.8,0.9,11.2,0.5,0.5,1,7.34,"Portsmouth","D(C)",NA,NA
"561","Younes Kaboul",2010,"19(2)",1635,2.2,1.8,1,0.3,7.3,0.7,0.4,0,6.95,"Tottenham","D(C)",NA,NA
"562","Younes Kaboul",2011,"33",2904,2.1,2.3,0.8,0.5,8.8,0.3,0.7,1,7.3,"Tottenham","D(C)",NA,NA
"563","Younes Kaboul",2015,"22(1)",2009,1.9,2.3,0.7,0.3,8.6,0.5,0.9,0,7.18,"Sunderland","D(C)",NA,NA
"564","Zak Whitbread",2011,"18",1441,1.6,0.8,0.9,0.6,8.8,0.3,0.7,0,6.79,"Norwich","D(C)",NA,NA
"565","Zat Knight",2009,"35",3150,1.9,2.2,0.6,1.1,12.4,0.7,0.7,1,7.08,"Bolton","D(C)",NA,NA
"566","Zat Knight",2010,"34",2998,1.7,2.1,1,1.2,10,0.7,0.9,0,6.98,"Bolton","D(C)",NA,NA
