"","Name","Season","Apps","Mins","Tackles","Inter","Fouls","Offsides","Clear","Drb","Blocks","OwnG","Rating","Team.x","Meta","Team.y","Cost"
"567","Zat Knight",2011,"21(4)",1982,1.8,2,0.3,0.8,8.7,0.6,0.6,0,6.64,"Bolton","D(C)",NA,NA
"568","Chancel Mbemba",2015,"33",2924,2.3,2.8,0.6,0.5,6.9,0.7,0.8,0,6.98,"Newcastle United","D(C),DMC",NA,NA
"569","Cheikhou Kouyate",2014,"30(1)",2662,2.5,1.9,1.5,0.1,3.3,0.9,0.3,0,7.19,"West Ham","D(C),DMC","west-ham-united",5950000
"570","Cheikhou Kouyate",2015,"34",3010,2.8,2.2,1.1,0.1,1.7,1.5,0.4,0,7.26,"West Ham","D(C),DMC","west-ham-united",7650000
"571","Danny Higginbotham",2009,"23(1)",2004,1.4,1.4,0.5,0.2,6.7,0.3,0.7,1,6.86,"Stoke","D(C),DMC","stoke-city",2550000
"572","David Luiz",2011,"18(2)",1652,1.4,2.8,1.1,0.7,3.9,0.6,0.5,0,7.19,"Chelsea","D(C),DMC","chelsea-fc",1.7e+07
"573","David Luiz",2012,"29(1)",2634,1.5,2.4,1.4,0.6,4.5,0.5,0.4,1,7.21,"Chelsea","D(C),DMC","chelsea-fc",19550000
"574","David Luiz",2013,"15(4)",1359,1.2,1.3,1.4,0.3,4.6,0.9,0.3,0,6.98,"Chelsea","D(C),DMC","chelsea-fc",21250000
"575","David Luiz",2016,"10",900,1.1,1.4,0.6,0.5,5.5,0.6,0.7,0,7.2,"Chelsea","D(C),DMC","chelsea-fc",25500000
"576","Gael Givet",2009,"33(1)",2800,1.6,2.6,0.6,0.3,7.3,0.3,0.6,1,7,"Blackburn","D(C),DMC",NA,NA
"577","Gael Givet",2010,"29",2455,1.1,2.4,0.4,0.4,7.8,0.3,0.6,0,6.78,"Blackburn","D(C),DMC",NA,NA
"578","Gael Givet",2011,"21(1)",1750,1.1,2.5,0.4,0.5,7.9,0.4,0.3,0,6.65,"Blackburn","D(C),DMC",NA,NA
"579","Gary Medel",2013,"34",2873,2.3,1.9,1,0.1,1.8,1.5,0.3,0,6.7,"Cardiff","D(C),DMC",NA,NA
"580","Jake Livermore",2011,"7(17)",839,1.2,1.1,0.4,0,0.4,0.2,0.1,0,6.47,"Tottenham","D(C),DMC","tottenham-hotspur",255000
"581","Jake Livermore",2013,"34(2)",3054,1.9,1.4,1.2,0,0.8,1,0.4,0,6.81,"Hull","D(C),DMC","hull-city",2130000
"582","Jake Livermore",2014,"35",3033,2.8,1.7,1.5,0,0.7,1,0.3,0,6.72,"Hull","D(C),DMC","hull-city",2130000
"583","Javi Garcia",2012,"17(7)",1496,1,1.4,1.4,0.2,2.4,0.8,0.6,0,6.8,"Manchester City","D(C),DMC","manchester-city",8930000
"584","Javi Garcia",2013,"14(15)",1529,0.9,1.1,0.6,0.2,2,0.6,0.1,0,6.69,"Manchester City","D(C),DMC","manchester-city",14450000
"585","Nadir Belhadj",2009,"16(3)",1468,2.5,1.6,0.4,0.2,1.3,0.8,0.2,0,6.87,"Portsmouth","D(C),DMC",NA,NA
"586","Brett Emerton",2009,"17(7)",1420,0.9,1,0.8,0,0.4,0.2,0.1,0,6.42,"Blackburn","D(C),DMC,M(R)",NA,NA
"587","Brett Emerton",2010,"24(6)",2193,1.2,0.8,1.2,0,1.1,0.5,0.1,0,6.61,"Blackburn","D(C),DMC,M(R)",NA,NA
"588","Esteban Cambiasso",2014,"27(4)",2423,2.3,2.1,0.6,0,1,1.5,0.3,1,6.97,"Leicester","D(C),M(C)","leicester-city",5100000
"589","Etienne Capoue",2015,"33",2822,2.9,2.5,1.6,0,1.4,1.2,0.2,0,7.01,"Watford","D(C),M(C)",NA,NA
"590","Etienne Capoue",2016,"14",1223,2.3,1.5,1.8,0,0.9,1.3,0.4,0,7.19,"Watford","D(C),M(C)",NA,NA
"591","Javier Mascherano",2009,"31(3)",2756,5.2,2.9,2,0,1,1.4,0.3,0,7.26,"Liverpool","D(C),M(C)","liverpool-fc",22100000
"592","Lucas Leiva",2009,"32(3)",2844,4.2,2.4,1.8,0,1.9,0.7,0.1,1,7.26,"Liverpool","D(C),M(C)","liverpool-fc",5100000
"593","Lucas Leiva",2010,"32(1)",2858,5.2,2,2,0,1.6,1.7,0.3,0,7.21,"Liverpool","D(C),M(C)","liverpool-fc",5950000
"594","Lucas Leiva",2012,"24(2)",1953,4.7,2.5,2,0.1,1.2,1.6,0.3,0,7.24,"Liverpool","D(C),M(C)","liverpool-fc",12750000
"595","Lucas Leiva",2013,"20(7)",1872,3.3,1.9,1.7,0.1,2.2,1.4,0.3,0,7.09,"Liverpool","D(C),M(C)","liverpool-fc",12750000
"596","Lucas Leiva",2014,"16(4)",1315,3.9,1.6,1.4,0,2.3,1.5,0.3,0,6.96,"Liverpool","D(C),M(C)","liverpool-fc",14450000
"597","Lucas Leiva",2015,"21(6)",1953,4,1.9,1.8,0.1,1,1.4,0.3,0,7.08,"Liverpool","D(C),M(C)","liverpool-fc",10200000
"598","Michael Carrick",2009,"22(8)",2112,2.3,1.5,0.5,0.1,1.4,0.6,0.4,0,7.03,"Manchester United","D(C),M(C)","manchester-united",22100000
"599","Michael Carrick",2010,"23(5)",1976,2.2,2,0.5,0,1,1,0.3,0,6.84,"Manchester United","D(C),M(C)","manchester-united",22100000
"600","Michael Carrick",2011,"27(3)",2513,3,2.4,0.7,0,1.6,0.8,0.5,0,7.34,"Manchester United","D(C),M(C)","manchester-united",15300000
"601","Michael Carrick",2012,"34(2)",3045,2.3,2.1,0.8,0,1.5,1.1,0.5,0,7.1,"Manchester United","D(C),M(C)","manchester-united",11900000
"602","Michael Carrick",2013,"26(3)",2413,2.1,2.8,0.4,0.1,2.1,0.8,0.3,1,7.07,"Manchester United","D(C),M(C)","manchester-united",9350000
"603","Michael Carrick",2014,"16(2)",1457,1.4,1.7,0.4,0.3,2,0.6,0.6,0,7.06,"Manchester United","D(C),M(C)","manchester-united",7230000
"604","Michael Carrick",2015,"22(6)",1975,1.5,1.6,0.4,0.1,1.3,0.7,0.1,0,6.66,"Manchester United","D(C),M(C)","manchester-united",4250000
"605","Stephane Mbia",2012,"29",2375,2.6,2.7,1.8,0.1,2,0.5,0.4,0,6.9,"Queens Park Rangers","D(C),M(C)",NA,NA
"606","Elliot Grandin",2010,"21(2)",1515,1.1,0.3,0.7,0,0.3,0.8,0,0,6.47,"Blackpool","D(C),M(C),FW",NA,NA
"607","Michael Ballack",2009,"26(6)",2366,1.5,1.6,1.7,0,1.1,0.3,0.3,0,7.14,"Chelsea","D(C),M(C),FW","chelsea-fc",18700000
"608","Morten Gamst Pedersen",2009,"27(6)",2424,1.8,2.6,1.4,0,0.9,1,0.1,0,7,"Blackburn","D(C),M(C),FW",NA,NA
"609","Morten Gamst Pedersen",2010,"27(8)",2517,1.6,2.1,1.2,0,1.6,1.1,0.3,0,6.93,"Blackburn","D(C),M(C),FW",NA,NA
"610","Morten Gamst Pedersen",2011,"33",2836,2,2.8,1.7,0,1.8,1.3,0.2,0,6.98,"Blackburn","D(C),M(C),FW",NA,NA
"611","Simon Davies",2010,"25(5)",2212,1.8,1.2,0.6,0,0.8,0.8,0,0,6.96,"Fulham","D(C),M(C),FW",NA,NA
"612","El Hadji Diouf",2009,"24(2)",1946,1.2,1.4,1.1,0,0.7,0.6,0,0,6.72,"Blackburn","D(C),M(CLR),FW",NA,NA
"613","El Hadji Diouf",2010,"18(2)",1563,1.7,1.6,1.1,0.1,0.6,0.5,0,0,6.77,"Blackburn","D(C),M(CLR),FW",NA,NA
"614","Rory Delap",2009,"34(2)",2887,1.6,2.1,0.9,0,2.7,0.5,0.5,0,6.79,"Stoke","D(C),M(CR),FW","stoke-city",2550000
"615","Rory Delap",2010,"33(4)",2962,1.7,1.6,1.3,0,1.5,0.8,0.2,1,6.74,"Stoke","D(C),M(CR),FW","stoke-city",2550000
"616","Rory Delap",2011,"18(8)",1527,1.4,1.3,1.1,0,1.7,0.8,0.2,0,6.47,"Stoke","D(C),M(CR),FW","stoke-city",2130000
"617","Stilian Petrov",2009,"37",3272,3.9,2.8,1.2,0,2,1.3,0.8,0,7.33,"Aston Villa","D(C),M(CR),FW",NA,NA
"618","Stilian Petrov",2010,"23(4)",2072,2.7,2.5,1.3,0,1.6,1,0.7,0,7.02,"Aston Villa","D(C),M(CR),FW",NA,NA
"619","Stilian Petrov",2011,"26(1)",2330,2.2,3.6,1.1,0,1.9,1.3,0.6,0,7.29,"Aston Villa","D(C),M(CR),FW",NA,NA
"620","Richard Garcia",2009,"14(4)",1104,1.3,1.4,0.8,0,0.9,0.3,0.2,1,6.44,"Hull","D(C),M(R)",NA,NA
"621","Andy Dawson",2009,"35",3068,2,1.3,0.9,0.3,4.6,0.5,0.4,1,6.64,"Hull","D(CL)","hull-city",1700000
"622","Ben Davies",2012,"33(4)",3049,2.5,1.8,0.8,0.1,4.5,0.9,0.3,0,6.95,"Swansea","D(CL)","swansea-city",NA
"623","Ben Mee",2014,"32(1)",2888,1.9,2,0.9,0.1,5.6,0.9,0.9,0,7.08,"Burnley","D(CL)","burnley-fc",1020000
"624","Ben Mee",2016,"14",1260,1.1,2.5,0.5,0.5,9.2,0.4,1.4,1,7.05,"Burnley","D(CL)","burnley-fc",2980000
"625","Ciaran Clark",2010,"16(3)",1567,2.8,2.3,1.7,0.1,4.4,0.8,0.5,0,6.99,"Aston Villa","D(CL)",NA,NA
"626","Ciaran Clark",2012,"28(1)",2498,1.3,2.3,1.1,0.8,11.3,0.4,1.1,1,6.82,"Aston Villa","D(CL)",NA,NA
"627","Ciaran Clark",2013,"23(4)",2203,1.7,1,1.1,1.1,7.4,0.3,0.8,0,6.87,"Aston Villa","D(CL)",NA,NA
"628","Ciaran Clark",2014,"22(3)",1994,1.6,1.9,0.8,0.8,8,0.2,0.9,0,7.12,"Aston Villa","D(CL)",NA,NA
"629","Ciaran Clark",2015,"16(2)",1442,1.3,2.6,0.8,0.4,7.1,0.5,0.7,0,6.87,"Aston Villa","D(CL)",NA,NA
"630","Clarke Carlisle",2009,"27",2374,1.9,2.6,1,1.4,13.4,0.7,0.6,1,7.03,"Burnley","D(CL)","burnley-fc",1190000
"631","Clint Hill",2011,"19(3)",1706,1.3,1.1,1.3,0.3,8,0.2,0.9,0,6.71,"Queens Park Rangers","D(CL)",NA,NA
"632","Clint Hill",2012,"31",2632,2.1,1.8,1.3,0.6,9.9,0.5,1.2,1,6.98,"Queens Park Rangers","D(CL)",NA,NA
"633","Clint Hill",2014,"15(4)",1410,1.4,1.3,1.2,0.1,5.8,0.6,0.5,0,6.84,"Queens Park Rangers","D(CL)",NA,NA
"634","Daniel Fox",2012,"14(6)",1217,1.4,1.5,0.6,0.1,3,0.4,0.3,0,6.43,"Southampton","D(CL)",NA,NA
"635","Fernando Amorebieta",2013,"20(3)",1846,1,1.9,1.1,0.6,8.3,0.3,0.7,1,6.88,"Fulham","D(CL)",NA,NA
"636","Jan Vertonghen",2012,"34",3060,3.1,2.9,0.7,0.8,8.7,0.6,0.2,0,7.62,"Tottenham","D(CL)","tottenham-hotspur",12750000
"637","Jan Vertonghen",2013,"23",2004,1.4,1.8,0.5,0.8,4.7,0.7,0.3,0,6.93,"Tottenham","D(CL)","tottenham-hotspur",16150000
"638","Jan Vertonghen",2013,"23",2004,1.4,1.8,0.5,0.8,4.7,0.7,0.3,0,6.93,"Tottenham","D(CL)","tottenham-hotspur",16150000
"639","Jan Vertonghen",2014,"31(1)",2810,1.6,2.2,0.6,1,7,0.5,0.7,1,7.06,"Tottenham","D(CL)","tottenham-hotspur",18700000
"640","Jan Vertonghen",2015,"29",2595,1.7,2.2,0.6,0.8,6,0.2,0.6,1,7.06,"Tottenham","D(CL)","tottenham-hotspur",16150000
"641","Jan Vertonghen",2016,"14",1260,1,1.1,0.7,0.9,9.4,0.3,0.9,0,7.27,"Tottenham","D(CL)","tottenham-hotspur",19550000
"642","Javier Garrido",2012,"34",3039,1.6,1.1,0.6,0.2,2.9,0.7,0.3,0,6.55,"Norwich","D(CL)",NA,NA
"643","Jody Craddock",2009,"33",2970,1.9,1,1.1,1.1,9.5,0.3,0.8,1,7.08,"Wolverhampton Wanderers","D(CL)",NA,NA
"644","Joleon Lescott",2009,"17(1)",1565,1.4,2.3,0.7,0.7,7.7,0.2,0.9,0,7.02,"Manchester City","D(CL)","manchester-city",14450000
"645","Joleon Lescott",2009,"17(1)",1565,1.4,2.3,0.7,0.7,7.7,0.2,0.9,0,7.02,"Manchester City","D(CL)","everton-fc",14450000
"646","Joleon Lescott",2010,"20(2)",1882,1.4,1.3,0.6,0.6,6,0.2,0.6,0,6.99,"Manchester City","D(CL)","manchester-city",12750000
"647","Joleon Lescott",2011,"30(1)",2688,1.4,1.7,0.8,0.4,5,0.3,0.8,1,7.05,"Manchester City","D(CL)","manchester-city",11050000
"648","Joleon Lescott",2012,"17(9)",1544,0.8,1,0.3,0.3,4.8,0.3,0.8,0,6.73,"Manchester City","D(CL)","manchester-city",12750000
"649","Joleon Lescott",2014,"34",3060,1.6,2.2,0.7,0.9,6,0.4,1.1,0,7.11,"West Bromwich Albion","D(CL)","west-bromwich-albion",5950000
"650","Joleon Lescott",2015,"30",2631,1.1,2.6,0.5,1,5.9,0.6,0.7,0,6.75,"Aston Villa","D(CL)","west-bromwich-albion",3400000
"651","Jonny Evans",2009,"18",1587,2,2.6,1.1,0.7,8,0.4,0.4,0,7.37,"Manchester United","D(CL)","manchester-united",4680000
"652","Jonny Evans",2011,"28(1)",2428,1.2,1.9,0.9,0.2,7.8,0.3,1,1,7.21,"Manchester United","D(CL)","manchester-united",7650000
"653","Jonny Evans",2012,"21(2)",1903,1.7,2,0.6,0.3,8.2,0.3,0.9,2,7.24,"Manchester United","D(CL)","manchester-united",8080000
"654","Jonny Evans",2015,"30",2593,2.4,3,0.8,0.3,3.4,0.8,0.9,0,7.2,"West Bromwich Albion","D(CL)","west-bromwich-albion",6800000
"655","Jonny Evans",2016,"13",1170,1.6,2.6,1.4,0.5,4.3,0.8,0.6,0,6.99,"West Bromwich Albion","D(CL)","west-bromwich-albion",5100000
"656","Liam Ridgewell",2009,"30(1)",2745,2.2,1.3,0.9,0.5,4.7,0.7,0.4,0,6.88,"Birmingham","D(CL)",NA,NA
"657","Liam Ridgewell",2010,"36",3175,1.8,1.3,0.8,0.3,3.9,0.9,0.7,0,6.66,"Birmingham","D(CL)",NA,NA
"658","Liam Ridgewell",2012,"28(2)",2486,1.4,1.1,1.1,0.1,3.1,0.5,0.6,0,6.68,"West Bromwich Albion","D(CL)","west-bromwich-albion",2130000
"659","Liam Ridgewell",2013,"33",2871,2.1,1.4,0.7,0.2,3.5,1.3,0.4,0,6.72,"West Bromwich Albion","D(CL)","west-bromwich-albion",2130000
"660","Marc Muniesa",2014,"14(5)",1387,2.1,2.1,0.9,0.7,4.5,1.5,0.4,0,6.97,"Stoke","D(CL)","stoke-city",1700000
"661","Marcos Rojo",2014,"20(2)",1765,2.4,2.5,1.1,0.4,6.3,0.5,0.3,0,7.26,"Manchester United","D(CL)","manchester-united",4680000
"662","Miguel Britos",2015,"24",2076,1,2.5,0.8,1.1,5.3,0.5,0.6,0,6.8,"Watford","D(CL)","watford-fc",3150000
"663","Nacho Monreal",2013,"13(10)",1179,1.3,1.1,0.5,0.1,2.4,0.6,0.1,0,6.67,"Arsenal","D(CL)","arsenal-fc",8500000
"664","Nacho Monreal",2014,"26(2)",2311,2.3,3.1,0.9,0.3,4.4,0.7,0.4,0,7.33,"Arsenal","D(CL)","arsenal-fc",9350000
"665","Nacho Monreal",2015,"36(1)",3248,2.1,2.9,0.8,0.2,3.1,0.8,0.3,0,7.26,"Arsenal","D(CL)","arsenal-fc",8500000
"666","Nacho Monreal",2016,"13",1154,2.2,3.6,1.1,0.1,2.8,1.4,0.3,0,7.11,"Arsenal","D(CL)","arsenal-fc",12750000
"667","Nathan Baker",2012,"25(1)",2013,1.8,2.3,1,0.8,9.1,0.3,1.4,2,7.09,"Aston Villa","D(CL)",NA,NA
"668","Nathan Baker",2013,"29(1)",2478,1,1.5,1.2,1,7.1,0.9,0.8,1,6.65,"Aston Villa","D(CL)",NA,NA
"669","Paul Dummett",2013,"11(7)",1138,2,1.1,0.5,0.2,4.3,0.6,0.2,0,6.77,"Newcastle United","D(CL)",NA,NA
"670","Paul Dummett",2014,"24(1)",2109,1.5,1.3,0.5,0.6,6.6,0.4,0.4,1,6.89,"Newcastle United","D(CL)",NA,NA
"671","Paul Dummett",2015,"23",1897,2.3,1.8,0.6,0.3,3.8,1,0.5,0,6.89,"Newcastle United","D(CL)",NA,NA
"672","Paul Robinson",2009,"24(1)",2193,3,2.2,1.2,0.2,4,1.1,0.4,0,6.8,"Bolton","D(CL)",NA,NA
"673","Paul Robinson",2010,"35",3150,2.7,1.5,1,0.1,3.9,0.9,0.5,0,6.78,"Bolton","D(CL)",NA,NA
"674","Stephen Jordan",2009,"23(2)",2024,2.3,1.8,1,0.3,5.4,0.5,0.2,1,6.74,"Burnley","D(CL)","burnley-fc",1060000
"675","Stephen Warnock",2009,"30",2596,2.6,2.1,0.7,0.1,4.2,1,0.5,0,7.07,"Aston Villa","D(CL)",NA,NA
"676","Stephen Warnock",2010,"19",1710,2.9,2.7,1.2,0.2,4,0.9,0.3,0,6.83,"Aston Villa","D(CL)",NA,NA
"677","Stephen Warnock",2011,"34(1)",3056,2.3,2.9,1,0.2,4.1,0.9,0.4,1,7.02,"Aston Villa","D(CL)",NA,NA
"678","Thomas Vermaelen",2009,"33",2799,1.9,2,0.8,1.1,7.1,0.2,0.5,1,7.38,"Arsenal","D(CL)","arsenal-fc",5100000
"679","Thomas Vermaelen",2011,"28(1)",2478,1.6,2.3,1.1,1,4.1,0.1,0.5,1,7.13,"Arsenal","D(CL)","arsenal-fc",15300000
"680","Thomas Vermaelen",2012,"25(4)",2238,1.5,1.6,0.7,0.7,4.5,0.3,0.7,0,6.83,"Arsenal","D(CL)","arsenal-fc",15730000
"681","Abdoulaye Faye",2009,"30(1)",2386,1.7,1.8,0.8,0.4,8.6,0.2,0.8,0,7.03,"Stoke","D(CL),DMC",NA,NA
"682","John Mensah",2010,"15(3)",1195,1.5,2.4,1.2,0.8,5.9,0.2,0.7,0,6.89,"Sunderland","D(CL),DMC","sunderland-afc",4250000
"683","Marc Wilson",2009,"28",2411,1.6,1.5,1.1,0.9,6.9,0.6,1.2,1,6.72,"Portsmouth","D(CL),DMC",NA,NA
"684","Marc Wilson",2010,"21(7)",1856,1.8,1,0.9,0,3,0.3,0.4,0,6.55,"Stoke","D(CL),DMC","stoke-city",1280000
"685","Marc Wilson",2011,"35",2908,2.3,1.1,1,0.2,7,0.8,0.2,0,6.78,"Stoke","D(CL),DMC","stoke-city",2550000
"686","Marc Wilson",2012,"19",1494,3,1.7,1,0.3,4,0.8,0.3,0,6.91,"Stoke","D(CL),DMC","stoke-city",4250000
"687","Marc Wilson",2013,"30(3)",2691,2,1.1,1,0.3,4.2,0.8,0.8,0,6.75,"Stoke","D(CL),DMC","stoke-city",4250000
"688","Marc Wilson",2014,"25(2)",2124,1.4,1.2,0.9,0.2,6.2,0.7,0.6,0,6.82,"Stoke","D(CL),DMC","stoke-city",3400000
"689","Steven Mouyokolo",2009,"19(2)",1674,2.2,1.1,0.7,0.9,8.7,0,0.7,0,6.89,"Hull","D(CL),DMC","hull-city",1020000
"690","Daley Blind",2014,"25",2172,2.3,3.2,1,0.1,2.5,1.1,0.1,0,7.19,"Manchester United","D(CL),DMC,M(L)","manchester-united",5100000
"691","Daley Blind",2015,"35",3117,2.7,2.3,0.8,0.5,3.4,0.8,0.6,0,7.14,"Manchester United","D(CL),DMC,M(L)","manchester-united",12750000
"692","Daley Blind",2016,"9(1)",836,2,2.3,0.4,0.3,5,0.2,0.4,0,7.41,"Manchester United","D(CL),DMC,M(L)","manchester-united",18700000
"693","Aaron Mokoena",2009,"21(2)",1733,1.4,1.9,1.5,0.1,3.7,0.5,0.4,0,6.56,"Portsmouth","D(CL),FW",NA,NA
"694","Aleksandar Kolarov",2010,"20(4)",1717,1.7,1,0.7,0.1,3,0.6,0.2,0,6.89,"Manchester City","D(CL),M(L)","manchester-city",7650000
"695","Aleksandar Kolarov",2012,"11(9)",1051,1.7,1.1,1,0.1,2,0.6,0.1,0,6.8,"Manchester City","D(CL),M(L)","manchester-city",11900000
"696","Aleksandar Kolarov",2013,"21(9)",1971,1.7,1,0.4,0.1,2.1,0.6,0.1,0,7.12,"Manchester City","D(CL),M(L)","manchester-city",10630000
"697","Aleksandar Kolarov",2014,"16(5)",1486,1.9,2,1.1,0,1.5,0.7,0.2,0,7.32,"Manchester City","D(CL),M(L)","manchester-city",10200000
"698","Aleksandar Kolarov",2015,"25(4)",2282,1.2,1.6,0.7,0.2,2.4,0.7,0.3,0,7.14,"Manchester City","D(CL),M(L)","manchester-city",9350000
"699","Aleksandar Kolarov",2016,"12(1)",1111,1.5,1.5,1.2,0.7,5,0.8,0.2,1,7,"Manchester City","D(CL),M(L)","manchester-city",9350000
"700","Marcos Alonso",2016,"8(1)",755,3.1,2.1,1.2,0.1,3.1,1.2,0.1,0,7.61,"Chelsea","D(CL),M(L)","chelsea-fc",11050000
"701","Maynor Figueroa",2009,"35",3088,2.5,2.4,1,0.1,4.1,0.7,0.3,0,6.88,"Wigan","D(CL),M(L)",NA,NA
"702","Maynor Figueroa",2010,"32(1)",2812,2.6,2.1,1.2,0.2,4.3,0.8,0.2,0,6.82,"Wigan","D(CL),M(L)",NA,NA
"703","Maynor Figueroa",2011,"37(1)",3353,2.8,2.4,1,0.4,4.4,0.7,0.5,0,6.94,"Wigan","D(CL),M(L)",NA,NA
"704","Maynor Figueroa",2012,"33",2815,2.1,2.2,1.3,0.4,3.6,0.9,0.7,0,6.71,"Wigan","D(CL),M(L)",NA,NA
"705","Maynor Figueroa",2013,"31(1)",2717,2.1,2.4,1.3,0.2,3.6,0.9,0.5,0,6.87,"Hull","D(CL),M(L)","hull-city",3830000
"706","Ryan Bertrand",2012,"14(5)",1280,1.2,0.5,0.7,0.2,1.3,0.2,0.1,0,6.48,"Chelsea","D(CL),M(L)","chelsea-fc",2130000
"707","Ryan Bertrand",2014,"34",3055,1.3,2,0.9,0.2,1.4,0.4,0.2,0,7.02,"Southampton","D(CL),M(L)","southampton-fc",5100000
