"","Name","Season","Apps","Mins","Tackles","Inter","Fouls","Offsides","Clear","Drb","Blocks","OwnG","Rating","Team.x","Meta","Team.y","Cost"
"708","Ryan Bertrand",2015,"32",2880,1.3,2.3,0.9,0.3,2.8,0.5,0.2,0,6.92,"Southampton","D(CL),M(L)","southampton-fc",8500000
"709","Alex Baptiste",2010,"19(2)",1729,2.4,0.9,0.5,0.8,9,1.1,0.8,0,6.78,"Blackpool","D(CLR)",NA,NA
"710","Cesar Azpilicueta",2012,"24(3)",2196,2.6,1.6,0.8,0.3,2.5,0.6,0.2,1,6.99,"Chelsea","D(CLR)","chelsea-fc",6380000
"711","Cesar Azpilicueta",2013,"26(3)",2325,3.4,1.7,1,0.1,4.8,1,0.3,1,7.26,"Chelsea","D(CLR)","chelsea-fc",11900000
"712","Cesar Azpilicueta",2014,"29",2484,3,2,0.7,0.1,3.1,1.1,0.4,0,7.24,"Chelsea","D(CLR)","chelsea-fc",15300000
"713","Cesar Azpilicueta",2015,"36(1)",3202,3.1,2.3,1.1,0.1,2.8,0.8,0.4,0,7.03,"Chelsea","D(CLR)","chelsea-fc",17850000
"714","Cesar Azpilicueta",2016,"14",1260,2.7,1.7,0.7,0.4,3.1,1.1,0.4,0,7.22,"Chelsea","D(CLR)","chelsea-fc",1.7e+07
"715","James Chester",2013,"22(2)",1868,1.8,2,0.6,0.1,4.6,0.7,0.9,2,6.82,"Hull","D(CLR)","hull-city",850000
"716","James Chester",2014,"23",1876,2.4,2.3,1.1,0.3,4.4,0.9,0.6,0,7.03,"Hull","D(CLR)","hull-city",2130000
"717","Jose Bosingwa",2010,"13(7)",1263,1.7,1.9,0.4,0.1,1.4,0.7,0.2,1,6.82,"Chelsea","D(CLR)","chelsea-fc",1.7e+07
"718","Jose Bosingwa",2011,"24(3)",2119,2.3,2.4,1.2,0.4,2.7,0.5,0.1,0,6.97,"Chelsea","D(CLR)","chelsea-fc",14450000
"719","Jose Bosingwa",2012,"22(1)",1832,2.3,2.3,0.6,0.4,3.7,0.5,0.4,0,6.82,"Queens Park Rangers","D(CLR)",NA,NA
"720","Kevin Theophile0Catherine",2013,"26(2)",2357,2.2,1.8,1.1,0.2,4.3,0.8,0.5,0,6.78,"Cardiff","D(CLR)",NA,NA
"721","Emre Can",2014,"23(4)",2067,2.9,1.4,1.1,0.3,2.9,0.9,0.2,0,7.05,"Liverpool","D(CLR),DMC","liverpool-fc",6380000
"722","Emre Can",2015,"28(2)",2493,2.6,2.1,1.2,0.1,1.4,1.3,0.3,0,7.05,"Liverpool","D(CLR),DMC","liverpool-fc",10200000
"723","Emre Can",2016,"7(3)",659,2,0.9,1.7,0,1.2,0.9,0.1,0,7.19,"Liverpool","D(CLR),DMC","liverpool-fc",15300000
"724","Geoff Cameron",2012,"29(6)",2636,3.2,2.1,0.8,0.2,2.5,1.1,0.4,0,6.88,"Stoke","D(CLR),DMC","stoke-city",1280000
"725","Geoff Cameron",2013,"37",3286,2.9,2.5,1,0.1,3.4,1.4,0.2,0,7.08,"Stoke","D(CLR),DMC","stoke-city",4250000
"726","Geoff Cameron",2014,"21(6)",2135,2.4,2.1,0.5,0.2,3.1,1.2,0.4,0,6.97,"Stoke","D(CLR),DMC","stoke-city",3830000
"727","Geoff Cameron",2015,"27(3)",2361,2,1.9,0.9,0.3,3.3,0.9,0.6,0,6.86,"Stoke","D(CLR),DMC","stoke-city",2980000
"728","Steve Gohouri",2010,"26(1)",2361,3,2.3,1.3,0.8,7.5,0.8,0.4,0,7.16,"Wigan","D(CLR),DMC",NA,NA
"729","James Perch",2011,"13(12)",1330,2,1.7,0.7,0.3,2.8,0.4,0.6,0,6.67,"Newcastle United","D(CLR),DMC,M(R)",NA,NA
"730","James Perch",2012,"19(8)",1820,1.5,1.2,0.7,0,3.9,0.6,0.4,1,6.56,"Newcastle United","D(CLR),DMC,M(R)",NA,NA
"731","Michael Mancienne",2009,"22(8)",1991,1.4,1.8,0.8,0.6,4.8,0.4,0.5,1,6.6,"Wolverhampton Wanderers","D(CLR),M(C)","chelsea-fc",1280000
"732","Matteo Darmian",2015,"24(4)",1932,3,1.5,1,0.3,1.9,1,0.1,0,6.91,"Manchester United","D(CLR),M(LR)","manchester-united",6800000
"733","Aaron Hughes",2009,"34",3060,0.9,1.5,0.2,0.9,10,0.1,1,0,6.95,"Fulham","D(CR)",NA,NA
"734","Aaron Hughes",2010,"38",3406,1.2,2,0.5,1.3,10.2,0.2,0.5,0,7.08,"Fulham","D(CR)",NA,NA
"735","Aaron Hughes",2011,"18(1)",1551,0.7,2,0.3,0.8,5.5,0.4,0.7,0,6.74,"Fulham","D(CR)",NA,NA
"736","Aaron Hughes",2012,"23(1)",2115,0.8,2.4,0.1,0.8,8.1,0.2,0.8,0,6.88,"Fulham","D(CR)",NA,NA
"737","Adrian Mariappa",2012,"29",2610,1.9,1.9,0.7,0.9,8.4,0.4,1.2,0,6.98,"Reading","D(CR)",NA,NA
"738","Adrian Mariappa",2013,"23(1)",2113,2,2.4,0.7,0.3,4.7,0.9,0.3,0,7,"Crystal Palace","D(CR)","crystal-palace",2550000
"739","Andre Wisdom",2014,"22(2)",1971,1.1,1.3,0.5,0.4,2.8,0.4,0.3,0,6.61,"West Bromwich Albion","D(CR)","west-bromwich-albion",2130000
"740","Andre Wisdom",2014,"22(2)",1971,1.1,1.3,0.5,0.4,2.8,0.4,0.3,0,6.61,"West Bromwich Albion","D(CR)","liverpool-fc",2130000
"741","Bacary Sagna",2009,"31(4)",2761,1.8,2.2,0.7,0.5,3.9,0.3,0.2,0,7.06,"Arsenal","D(CR)","arsenal-fc",12750000
"742","Bacary Sagna",2010,"33",2969,2,1.9,0.6,0.2,4.3,0.2,0.2,0,7.16,"Arsenal","D(CR)","arsenal-fc",12330000
"743","Bacary Sagna",2011,"20(1)",1701,2,1.7,0.6,0.3,2.4,0.6,0,0,7.14,"Arsenal","D(CR)","arsenal-fc",14450000
"744","Bacary Sagna",2012,"25",2240,2.2,1.3,0.8,0.4,3.6,0.1,0.3,0,7.03,"Arsenal","D(CR)","arsenal-fc",16150000
"745","Bacary Sagna",2013,"34(1)",3061,1.7,1.5,0.7,0.4,5,0.4,0.2,0,7.2,"Arsenal","D(CR)","arsenal-fc",12330000
"746","Bacary Sagna",2015,"27(1)",2448,1.8,1.8,0.6,0.4,3.5,0.7,0.3,0,7.12,"Manchester City","D(CR)","manchester-city",5950000
"747","Branislav Ivanovic",2009,"25(3)",2256,2.7,1.9,1.5,0.4,4.9,0.7,0.3,0,7.47,"Chelsea","D(CR)","chelsea-fc",7230000
"748","Branislav Ivanovic",2010,"32(2)",2830,2.2,2,1.8,0.5,4.3,0.3,0.2,0,7.24,"Chelsea","D(CR)","chelsea-fc",13600000
"749","Branislav Ivanovic",2011,"26(3)",2264,2,2,0.8,1,4.5,0.2,0.4,0,7.12,"Chelsea","D(CR)","chelsea-fc",17850000
"750","Branislav Ivanovic",2012,"33(1)",2944,1.8,1.4,0.7,1,5.8,0.3,0.4,0,7.11,"Chelsea","D(CR)","chelsea-fc",17850000
"751","Branislav Ivanovic",2013,"36",3180,1.8,1,1.3,0.4,5,0.4,0.2,0,7.29,"Chelsea","D(CR)","chelsea-fc",20400000
"752","Branislav Ivanovic",2014,"38",3420,2.3,1,1.1,0.1,3.6,0.4,0.1,0,7.25,"Chelsea","D(CR)","chelsea-fc",16150000
"753","Branislav Ivanovic",2015,"33",2918,2,1.8,1,0.4,2.6,0.9,0.5,0,6.88,"Chelsea","D(CR)","chelsea-fc",14450000
"754","Calum Chambers",2013,"18(4)",1641,2,1.7,1,0.1,3.5,0.7,0.2,0,6.85,"Southampton","D(CR)","southampton-fc",NA
"755","Calum Chambers",2014,"17(6)",1571,2.1,2,1.1,0.3,3.4,1.2,0.2,0,7,"Arsenal","D(CR)","arsenal-fc",1700000
"756","Chris Smalling",2011,"14(5)",1294,0.9,1.3,1.2,0.3,5,0.4,0.6,0,6.84,"Manchester United","D(CR)","manchester-united",4250000
"757","Chris Smalling",2013,"21(4)",1938,1.7,1,0.8,0.2,7.2,0.1,0.6,0,7.16,"Manchester United","D(CR)","manchester-united",11900000
"758","Chris Smalling",2014,"21(4)",1880,1.4,2.3,1,0.5,6.2,0.2,0.6,0,7.34,"Manchester United","D(CR)","manchester-united",10200000
"759","Chris Smalling",2015,"35",3150,1.6,2.8,1.3,0.5,5.1,0.4,0.5,1,7.17,"Manchester United","D(CR)","manchester-united",9350000
"760","Craig Cathcart",2010,"28(2)",2390,1.8,0.9,0.3,1.3,9.9,0.5,1.4,1,6.74,"Blackpool","D(CR)",NA,NA
"761","Craig Cathcart",2015,"34(1)",3034,1.3,1.8,0.3,1.2,4.9,0.4,0.7,1,6.7,"Watford","D(CR)","watford-fc",850000
"762","Craig Dawson",2014,"29",2591,1.8,1.8,0.8,0.5,6.4,0.6,1,0,7.22,"West Bromwich Albion","D(CR)","west-bromwich-albion",1280000
"763","Craig Dawson",2015,"38",3385,1.6,2.2,0.7,0.2,4.3,1.1,0.7,1,7.02,"West Bromwich Albion","D(CR)","west-bromwich-albion",1700000
"764","Gabriel Tamas",2010,"22(4)",2037,1.6,1.6,0.9,0.8,5.9,0.5,0.8,1,6.57,"West Bromwich Albion","D(CR)","west-bromwich-albion",2890000
"765","James Tomkins",2009,"22(1)",1997,1.3,2.4,0.5,0.7,11.7,0.6,0.8,0,7.05,"West Ham","D(CR)","west-ham-united",2550000
"766","James Tomkins",2010,"18(1)",1582,2.6,2.4,0.9,0.7,8.5,0.8,1.2,0,7.34,"West Ham","D(CR)","west-ham-united",2550000
"767","James Tomkins",2012,"18(8)",1730,1.3,1.1,0.4,0.7,7,0.3,0.7,0,6.84,"West Ham","D(CR)","west-ham-united",4680000
"768","James Tomkins",2013,"31",2601,1.7,1.5,0.8,0.6,8.9,0.6,0.6,0,7.17,"West Ham","D(CR)","west-ham-united",4680000
"769","James Tomkins",2014,"20(2)",1852,2.1,1.5,0.8,0.7,9.5,0.5,0.7,0,7.4,"West Ham","D(CR)","west-ham-united",4250000
"770","James Tomkins",2015,"23(2)",1965,2.5,2.1,0.7,0.4,4,0.7,0.4,0,6.89,"West Ham","D(CR)","west-ham-united",5100000
"771","John Stones",2013,"15(6)",1368,1.2,0.9,0.1,0.4,4.1,0.4,0.9,0,6.84,"Everton","D(CR)","everton-fc",2980000
"772","John Stones",2014,"23",2044,1.4,1.5,0.3,0.7,6,0.2,1.1,0,7.17,"Everton","D(CR)","everton-fc",3400000
"773","John Stones",2015,"31(2)",2780,1.4,1.7,0.3,0.6,3.8,0.4,1.1,0,6.85,"Everton","D(CR)","everton-fc",8500000
"774","Kurt Zouma",2015,"21(2)",1918,1.3,1.6,0.4,0.5,5.3,0.3,0.4,0,6.87,"Chelsea","D(CR)","chelsea-fc",8500000
"775","Luke Young",2010,"23",2070,2.9,1.7,0.7,0.3,4,0.9,0.8,0,6.89,"Aston Villa","D(CR)",NA,NA
"776","Luke Young",2011,"23",2032,3.5,1.2,1,0.3,4.3,0.8,0.6,0,6.85,"Queens Park Rangers","D(CR)",NA,NA
"777","Mapou Yanga0Mbiwa",2013,"17(6)",1499,1.4,1.6,0.8,0.3,5.2,0.6,0.3,0,6.69,"Newcastle United","D(CR)",NA,NA
"778","Marcin Wasilewski",2014,"22(3)",1991,2.1,2.8,1.6,0.9,6.6,0.5,0.8,0,7.13,"Leicester","D(CR)","leicester-city",425000
"779","Maya Yoshida",2012,"31(1)",2852,1.8,2.2,0.7,1.1,7.2,0.4,0.6,0,6.95,"Southampton","D(CR)","southampton-fc",850000
"780","Maya Yoshida",2014,"18(4)",1691,1.6,2,0.7,0.5,4.1,0.6,0.4,0,6.9,"Southampton","D(CR)","southampton-fc",3830000
"781","Maya Yoshida",2015,"10(10)",1016,0.7,1.6,0.4,0.2,3.4,0.3,0.5,0,6.48,"Southampton","D(CR)","southampton-fc",4250000
"782","Micah Richards",2009,"19(4)",1647,1.2,1.5,1.3,0.3,4,0.5,0.3,0,7.01,"Manchester City","D(CR)","manchester-city",10200000
"783","Micah Richards",2010,"16(2)",1401,1.6,1.1,0.9,0.1,4.4,0.6,0.4,0,6.97,"Manchester City","D(CR)","manchester-city",10200000
"784","Micah Richards",2011,"23(6)",2043,1.8,1.2,1.3,0,3.1,0.3,0.4,0,7.03,"Manchester City","D(CR)","manchester-city",8500000
"785","Micah Richards",2015,"23(1)",2046,1.7,2.5,0.7,0.6,5.9,0.3,0.6,1,6.91,"Aston Villa","D(CR)",NA,NA
"786","Michael Keane",2014,"17(4)",1595,1,2,0.2,0.4,8.2,0.4,0.4,0,7.04,"Burnley","D(CR)","burnley-fc",425000
"787","Michael Keane",2014,"17(4)",1595,1,2,0.2,0.4,8.2,0.4,0.4,0,7.04,"Burnley","D(CR)","manchester-united",425000
"788","Michael Keane",2016,"14",1260,0.6,2.4,0.3,0.3,9.1,0.4,1.7,0,7.18,"Burnley","D(CR)","burnley-fc",6800000
"789","Nedum Onuoha",2010,"31",2673,1.9,1.8,0.7,0.4,4.6,0.4,0.6,0,6.91,"Sunderland","D(CR)","manchester-city",3830000
"790","Nedum Onuoha",2010,"31",2673,1.9,1.8,0.7,0.4,4.6,0.4,0.6,0,6.91,"Sunderland","D(CR)","sunderland-afc",3830000
"791","Nedum Onuoha",2012,"15(8)",1611,2.1,2,0.4,0.3,4.7,0.4,0.7,0,6.74,"Queens Park Rangers","D(CR)",NA,NA
"792","Nedum Onuoha",2014,"22(1)",1928,2.4,1.7,1,0.7,6.2,0.5,0.4,2,6.8,"Queens Park Rangers","D(CR)",NA,NA
"793","Ondrej Celustka",2013,"14(7)",1332,1.5,0.5,0.6,0,2.2,0.5,0.1,0,6.39,"Sunderland","D(CR)","sunderland-afc",2550000
"794","Pascal Chimbonda",2009,"22(2)",1974,1.8,1.8,0.4,0.3,4.8,0.4,0.5,0,6.97,"Blackburn","D(CR)","tottenham-hotspur",4250000
"795","Phil Jagielka",2010,"31(2)",2796,2.4,2,0.5,0.9,7.6,0.4,1,1,7.11,"Everton","D(CR)","everton-fc",10200000
"796","Phil Jagielka",2011,"29(1)",2570,1.8,2.1,0.4,0.6,7.6,0.3,0.5,0,7.02,"Everton","D(CR)","everton-fc",10200000
"797","Phil Jagielka",2012,"36",3155,1.8,2.3,0.3,0.9,7,0.3,0.9,0,7.2,"Everton","D(CR)","everton-fc",10200000
"798","Phil Jagielka",2013,"26",2316,1.7,1.9,0.4,0.8,8.8,0.6,0.4,0,7.26,"Everton","D(CR)","everton-fc",9350000
"799","Phil Jagielka",2014,"37",3286,1.4,1.5,0.5,0.6,10,0.4,1.1,0,7.27,"Everton","D(CR)","everton-fc",6380000
"800","Phil Jagielka",2015,"21",1852,1.9,2.4,0.4,0.5,8.1,0.6,1,0,7.2,"Everton","D(CR)","everton-fc",3830000
"801","Russell Martin",2011,"30(3)",2850,1.5,1.3,0.5,0.9,8.8,0.4,1,0,6.84,"Norwich","D(CR)",NA,NA
"802","Russell Martin",2012,"30(1)",2690,1.7,1.4,0.7,0.3,3.7,0.6,0.7,0,6.72,"Norwich","D(CR)",NA,NA
"803","Russell Martin",2013,"29(2)",2616,1.2,0.9,0.6,0.2,3.4,0.8,0.8,1,6.52,"Norwich","D(CR)",NA,NA
"804","Russell Martin",2015,"30",2698,1.4,1.2,1.1,0.6,6.7,0.6,0.8,0,6.61,"Norwich","D(CR)",NA,NA
"805","Santiago Vergini",2014,"28(3)",2623,2,1.7,0.5,0.2,3.5,1.1,0.5,1,6.9,"Sunderland","D(CR)","sunderland-afc",850000
"806","Shkodran Mustafi",2016,"11",990,2,3.3,1.1,0.8,5.5,0.5,0.2,0,7.4,"Arsenal","D(CR)","arsenal-fc",25500000
"807","Simon Francis",2015,"38",3387,2.8,2.3,0.9,0.5,5.4,0.8,0.6,0,7.16,"Bournemouth","D(CR)","afc-bournemouth",850000
"808","Simon Francis",2016,"14",1260,1.9,1.4,0.9,0.6,6.9,0.6,0.6,0,7.01,"Bournemouth","D(CR)","afc-bournemouth",2130000
"809","Toby Alderweireld",2014,"26",2263,1.7,1.2,0.5,0.4,5.5,0.7,0.8,0,7.07,"Southampton","D(CR)","southampton-fc",8500000
"810","Toby Alderweireld",2015,"38",3420,1.2,1.7,0.2,1.2,7.5,0.4,0.9,0,7.16,"Tottenham","D(CR)","tottenham-hotspur",9350000
"811","Toby Alderweireld",2016,"8",690,0.8,1.4,0.4,1,6.1,0.6,0.9,0,7.05,"Tottenham","D(CR)","tottenham-hotspur",22950000
"812","Eric Dier",2014,"25(3)",2291,1.8,1.7,0.8,0.8,4,0.6,0.4,0,6.93,"Tottenham","D(CR),DMC","tottenham-hotspur",3830000
"813","Eric Dier",2015,"37",3268,2.1,2.2,1.4,0.1,1.9,0.9,0.6,0,7.06,"Tottenham","D(CR),DMC","tottenham-hotspur",5950000
"814","Gonzalo Jara",2010,"24(5)",2106,2.6,2.1,1,0.3,2.3,0.8,0.2,0,6.66,"West Bromwich Albion","D(CR),DMC","west-bromwich-albion",1280000
"815","Jonathan Spector",2009,"22(5)",2238,2.7,1.9,0.9,0.1,5.5,0.6,0.2,1,6.82,"West Ham","D(CR),DMC","west-ham-united",1700000
"816","Phil Jones",2010,"24(2)",2176,2.9,2.9,1,0.1,4.6,0.7,0.6,0,6.98,"Blackburn","D(CR),DMC",NA,NA
"817","Phil Jones",2011,"25(4)",2124,2.3,1.7,0.7,0,4.4,0.5,0.4,1,7.18,"Manchester United","D(CR),DMC","manchester-united",2980000
"818","Phil Jones",2013,"26",2174,2.3,2,1.2,0.3,5.8,0.7,0.5,0,7.26,"Manchester United","D(CR),DMC","manchester-united",14450000
"819","Phil Jones",2014,"22",1879,2.4,3.2,1.2,0.5,7.5,0.6,0.3,0,7.51,"Manchester United","D(CR),DMC","manchester-united",15300000
"820","Sam Ricketts",2009,"25(2)",2168,1.6,1.3,0.7,0.2,5.9,0.4,0.6,1,6.69,"Bolton","D(CR),DMC",NA,NA
"821","Sam Ricketts",2011,"20",1800,1.9,2,1.2,0.5,3.4,0.9,0.5,0,6.74,"Bolton","D(CR),DMC",NA,NA
"822","Emmerson Boyce",2009,"23(1)",2037,1.8,1.7,0.8,0.7,7,0.5,0.7,0,6.71,"Wigan","D(CR),M(R)",NA,NA
"823","Emmerson Boyce",2010,"20(2)",1673,1.8,1.4,0.7,0.3,3.5,0.8,0.3,0,6.75,"Wigan","D(CR),M(R)",NA,NA
"824","Emmerson Boyce",2011,"26",2270,1.4,1.3,0.8,0.3,2.8,0.6,0.2,0,6.76,"Wigan","D(CR),M(R)",NA,NA
"825","Emmerson Boyce",2012,"36",3150,2,2.1,0.7,0.2,2.9,0.5,0.3,1,6.86,"Wigan","D(CR),M(R)",NA,NA
"826","Ryan Shotton",2011,"14(9)",1394,1.2,0.9,0.8,0.1,3,0.5,0.1,0,6.57,"Stoke","D(CR),M(R)","stoke-city",43000
"827","Ryan Shotton",2012,"20(3)",1822,2.6,1.2,0.8,0.4,2.9,1,0.5,0,6.82,"Stoke","D(CR),M(R)","stoke-city",2130000
"828","Aly Cissokho",2014,"24(1)",2133,1.9,1.2,0.9,0.2,4,0.6,0.3,1,6.78,"Aston Villa","D(L)",NA,NA
"829","Aly Cissokho",2015,"18",1603,1.4,2.2,0.7,0.4,4.2,0.6,0.2,0,6.46,"Aston Villa","D(L)",NA,NA
"830","Andrew Taylor",2013,"18",1573,0.7,1.2,0.2,0.3,3.2,0.4,0.5,0,6.47,"Cardiff","D(L)",NA,NA
"831","Ashley Cole",2009,"25(2)",2157,2.4,2.3,0.6,0.1,2.9,0.5,0.2,0,7.41,"Chelsea","D(L)","chelsea-fc",18700000
"832","Ashley Cole",2010,"38",3387,2.6,1.3,0.8,0.2,1.2,1,0.3,0,6.95,"Chelsea","D(L)","chelsea-fc",22950000
"833","Ashley Cole",2011,"31(1)",2786,2.5,1.6,1,0.3,2,0.9,0.3,0,6.86,"Chelsea","D(L)","chelsea-fc",22950000
"834","Ashley Cole",2012,"31",2790,2.1,1.2,0.5,0.1,2.7,0.7,0.2,0,6.87,"Chelsea","D(L)","chelsea-fc",10630000
"835","Benoit Assou0Ekotto",2009,"29(1)",2535,2.4,3.5,0.9,0.2,3.6,0.6,0.3,0,7.33,"Tottenham","D(L)",NA,NA
"836","Benoit Assou0Ekotto",2010,"30",2573,2.7,3.6,1.1,0.2,3.8,0.6,0.3,0,7.22,"Tottenham","D(L)",NA,NA
"837","Benoit Assou0Ekotto",2011,"34",2963,1.8,2.7,1.1,0.2,2.3,0.5,0.1,0,7.11,"Tottenham","D(L)",NA,NA
"838","Charlie Daniels",2015,"37",3286,2,1.4,0.3,0.3,2.1,0.8,0.1,0,6.9,"Bournemouth","D(L)","afc-bournemouth",638000
"839","Charlie Daniels",2016,"12",1080,1.9,1.9,0.3,0.2,2.7,1,0.3,0,7.02,"Bournemouth","D(L)","afc-bournemouth",2130000
"840","Danny Rose",2012,"25(2)",2222,2.3,2.7,1.1,0.2,2.4,0.8,0.4,0,7,"Sunderland","D(L)","sunderland-afc",2550000
"841","Danny Rose",2012,"25(2)",2222,2.3,2.7,1.1,0.2,2.4,0.8,0.4,0,7,"Sunderland","D(L)","tottenham-hotspur",2550000
"842","Danny Rose",2013,"22",1902,2.6,2,1.4,0.2,3.1,0.8,0.4,0,7.06,"Tottenham","D(L)","tottenham-hotspur",4250000
"843","Danny Rose",2014,"27(1)",2372,2.8,2.2,1.8,0.2,2.7,0.6,0.3,0,7.23,"Tottenham","D(L)","tottenham-hotspur",5100000
"844","Danny Rose",2015,"24",2132,2.8,1.6,1.7,0.1,3.3,0.8,0.5,0,7.25,"Tottenham","D(L)","tottenham-hotspur",7650000
"845","Danny Rose",2016,"9",810,3.9,1.3,1.6,0.3,4.2,1.6,0.1,0,7.49,"Tottenham","D(L)","tottenham-hotspur",11900000
"846","Dean Moxey",2013,"18(2)",1519,2.6,1.5,0.6,0.3,3.3,0.8,0.2,0,6.72,"Crystal Palace","D(L)","crystal-palace",638000
"847","Emiliano Insua",2009,"30(1)",2722,2.6,2.3,0.9,0.3,2.6,1.1,0.2,0,7.18,"Liverpool","D(L)","liverpool-fc",2550000
"848","Erik Pieters",2013,"34(2)",2903,3.3,1.6,1.6,0.3,3.6,1.3,0.4,0,6.96,"Stoke","D(L)","stoke-city",2980000
