"","Name","Season","Apps","Mins","Goals","Assists","SpG","KeyP","Drb","Fouled","Off","Disp","UnsTch","Rating","Team.x","Meta","Team.y","Cost"
"1","Andy King",2014,"16(8)",1374,2,0,0.6,0.2,0.4,0.6,0,0.4,0.7,6.73,"Leicester","AM(C)","leicester-city",1700000
"2","Andy King",2015,"9(16)",1050,2,1,0.8,0.4,0.3,0.3,0,0.2,0.5,6.56,"Leicester","AM(C)","leicester-city",2130000
"3","Andy King",2016,"6(4)",624,0,0,0.6,0.4,0.3,0.9,0.1,0.6,0.7,6.53,"Leicester","AM(C)","leicester-city",2980000
"4","Aruna Dindane",2009,"18(1)",1479,8,2,2.5,1,1.3,3.1,0.4,2.2,0,7.04,"Portsmouth","AM(C)",NA,NA
"5","David Dunn",2009,"20(3)",1720,9,2,1.7,1.6,1.2,1.7,0.5,1.9,0,7.11,"Blackburn","AM(C)",NA,NA
"6","David Dunn",2010,"17(10)",1389,2,1,0.9,0.6,0.7,0.6,0,1.1,1,6.5,"Blackburn","AM(C)",NA,NA
"7","David Dunn",2011,"21(5)",1613,2,1,1.5,0.7,0.6,1.1,0.1,0.8,0.9,6.63,"Blackburn","AM(C)",NA,NA
"8","Geovanni",2009,"16(10)",1539,3,0,1.8,0.7,0.8,1.9,0.2,1.5,0,6.63,"Hull","AM(C)","hull-city",3830000
"9","Giorgos Karagounis",2012,"20(5)",1556,1,0,0.8,0.6,0.7,2.2,0,1,0.3,6.69,"Fulham","AM(C)",NA,NA
"10","Jonathan Greening",2009,"15(8)",1502,1,1,0.3,0.5,0.2,0.6,0,0.7,0,6.68,"Fulham","AM(C)","west-bromwich-albion",3490000
"11","Ricardo Gardner",2009,"11(10)",1107,1,1,0.7,0.7,0.4,0.8,0.2,1.2,0,6.61,"Bolton","AM(C)",NA,NA
"12","Robert Koren",2013,"10(12)",1136,2,0,1.2,0.5,0.2,0.4,0.1,0.6,0.8,6.39,"Hull","AM(C)","hull-city",1280000
"13","Benik Afobe",2016,"0(10)",176,0,1,0.9,0.8,0.1,0.2,0.6,0.8,0.3,6.21,"Bournemouth","AM(C),FW","afc-bournemouth",7650000
"14","Danny Ings",2014,"35",3035,11,4,2.8,1,1.6,1.4,0.5,2.1,2.5,6.89,"Burnley","AM(C),FW","burnley-fc",2550000
"15","Dimitar Berbatov",2009,"24(9)",2096,12,5,3,1.6,0.9,1.1,0.7,2.2,0,7.41,"Manchester United","AM(C),FW","manchester-united",28050000
"16","Dimitar Berbatov",2010,"24(8)",2210,20,3,3.1,1.1,1,0.5,1.1,1.4,1.3,7.32,"Manchester United","AM(C),FW","manchester-united",24650000
"17","Dimitar Berbatov",2012,"32(1)",2849,15,3,2.5,1.4,1,1.4,1.1,2.2,1.9,7.25,"Fulham","AM(C),FW",NA,NA
"18","Dimitar Berbatov",2013,"18",1569,4,1,1.9,1.4,0.8,0.8,1.2,2.1,2.1,6.71,"Fulham","AM(C),FW",NA,NA
"19","Harry Kane",2014,"28(6)",2582,21,4,3.3,0.8,1.5,1.3,1,2.8,2.1,7.28,"Tottenham","AM(C),FW","tottenham-hotspur",425000
"20","Harry Kane",2015,"38",3370,25,1,4.2,1.2,1.3,1.4,0.8,2.4,1.8,7.53,"Tottenham","AM(C),FW","tottenham-hotspur",12750000
"21","Harry Kane",2016,"9",763,7,1,3,1.3,1,1.6,0.3,1.6,3,7.45,"Tottenham","AM(C),FW","tottenham-hotspur",3.4e+07
"22","Luis Boa Morte",2010,"19(3)",1509,0,2,0.6,1.1,0.5,1.9,0,1.5,1.5,6.55,"West Ham","AM(C),FW",NA,NA
"23","Marouane Chamakh",2010,"18(11)",1846,7,4,1.8,1.4,0.3,1.1,0.5,2.1,2,6.91,"Arsenal","AM(C),FW","arsenal-fc",12750000
"24","Marouane Chamakh",2013,"27(5)",2308,5,2,0.5,1.1,0.8,1.7,0.4,1.8,1.7,6.94,"Crystal Palace","AM(C),FW","crystal-palace",2980000
"25","Marouane Chamakh",2014,"15(3)",1156,2,0,0.6,1,0.7,1.6,0.3,1.4,2.1,6.7,"Crystal Palace","AM(C),FW","crystal-palace",2130000
"26","Matej Vydra",2013,"7(16)",669,3,3,0.5,0.4,0.2,0.7,0.2,0.9,1,6.31,"West Bromwich Albion","AM(C),FW","west-bromwich-albion",2550000
"27","Michu",2012,"35",3017,18,2,3.1,1,0.2,1.1,0.6,0.9,1.1,7.18,"Swansea","AM(C),FW","swansea-city",5100000
"28","Odion Ighalo",2015,"36(1)",3153,15,3,2.9,1,1.3,1.5,0.7,2.2,2.8,6.96,"Watford","AM(C),FW","watford-fc",1700000
"29","Odion Ighalo",2016,"10(2)",885,1,1,2.4,0.8,0.7,0.8,0.3,1.2,2.6,6.47,"Watford","AM(C),FW","watford-fc",10200000
"30","Siem de Jong",2015,"3(15)",447,0,1,0.4,0.1,0.2,0.3,0,0.2,0.6,6.2,"Newcastle United","AM(C),FW",NA,NA
"31","Jordon Mutch",2013,"26(9)",2264,7,5,1.6,0.9,1.2,1.2,0.2,1,1.3,6.81,"Cardiff","AM(CL)",NA,NA
"32","Jordon Mutch",2015,"7(13)",799,0,0,0.9,0.4,0.6,0.5,0.2,0.7,1,6.34,"Crystal Palace","AM(CL)","crystal-palace",5100000
"33","Robbie Blake",2009,"20(11)",1652,2,3,1,1.6,0.6,1,0.1,1.3,0,6.53,"Burnley","AM(CL)","burnley-fc",1280000
"34","Shinji Kagawa",2012,"17(3)",1325,6,3,1.1,1,0.4,1,0.1,1.7,1.1,6.91,"Manchester United","AM(CL)","manchester-united",18700000
"35","Shinji Kagawa",2013,"14(4)",1172,0,3,0.8,0.9,0.6,0.4,0.1,1.8,1.2,6.71,"Manchester United","AM(CL)","manchester-united",17850000
"36","Wes Hoolahan",2011,"25(8)",2284,4,7,1.1,1.4,0.7,1.5,0.2,2.2,1.4,6.74,"Norwich","AM(CL)",NA,NA
"37","Wes Hoolahan",2012,"28(5)",2432,3,3,0.9,1.4,1,1.4,0.3,2.3,1.8,6.69,"Norwich","AM(CL)",NA,NA
"38","Wes Hoolahan",2015,"25(5)",2006,4,8,0.9,1.6,1.1,1.3,0.2,2.3,1.5,6.71,"Norwich","AM(CL)",NA,NA
"39","Adel Taarabt",2011,"24(3)",2017,2,3,3.3,2.2,1.4,1.9,0,2.9,1.6,6.99,"Queens Park Rangers","AM(CL),FW",NA,NA
"40","Adel Taarabt",2012,"25(6)",2245,5,4,3.2,2.5,2.7,1.9,0,1.7,2.2,7.22,"Queens Park Rangers","AM(CL),FW",NA,NA
"41","Ashley Barnes",2014,"28(7)",2428,5,2,1.9,0.9,0.2,1.7,0.3,1.1,1.7,6.7,"Burnley","AM(CL),FW","burnley-fc",1020000
"42","Carlos Tevez",2009,"32(3)",2871,23,7,3.6,1.5,1.3,1.8,0.5,2.7,0,7.57,"Manchester City","AM(CL),FW","manchester-city",21250000
"43","Carlos Tevez",2010,"30(1)",2535,20,6,3.9,1.7,2,1.4,1,2.6,1.7,7.59,"Manchester City","AM(CL),FW","manchester-city",25500000
"44","Carlos Tevez",2012,"28(6)",2410,11,8,3.1,1.8,1.4,1,0.5,1.9,1.5,7.24,"Manchester City","AM(CL),FW","manchester-city",19130000
"45","Dong0Won Ji",2011,"2(17)",435,2,2,0.6,0.5,0.2,0.4,0.3,0.4,0.8,6.26,"Sunderland","AM(CL),FW",NA,NA
"46","Keith Fahey",2009,"18(16)",1696,0,2,0.6,0.5,0.5,0.8,0,0.6,0,6.66,"Birmingham","AM(CL),FW",NA,NA
"47","Keith Fahey",2010,"19(5)",1522,1,1,1.3,0.3,0.4,0.5,0.1,0.8,1,6.4,"Birmingham","AM(CL),FW",NA,NA
"48","Peter L©ªvenkrands",2010,"18(7)",1462,6,3,1.8,0.6,0.1,0.8,0.6,0.6,1.2,6.57,"Newcastle United","AM(CL),FW",NA,NA
"49","Sergio Aguero",2011,"31(3)",2602,23,8,3.8,1.7,1.6,0.8,0.9,2.8,1.5,7.45,"Manchester City","AM(CL),FW","manchester-city",30600000
"50","Sergio Aguero",2012,"22(8)",1946,12,2,2.9,1.3,1.9,0.8,0.5,2.8,1.5,7.03,"Manchester City","AM(CL),FW","manchester-city",43350000
"51","Sergio Aguero",2013,"20(3)",1539,17,6,3.7,1.6,1.9,1,0.8,2.1,1.6,7.71,"Manchester City","AM(CL),FW","manchester-city",38250000
"52","Sergio Aguero",2014,"30(3)",2540,26,8,4.5,1,2.6,0.8,1,2.7,1.9,7.67,"Manchester City","AM(CL),FW","manchester-city",38250000
"53","Sergio Aguero",2015,"29(1)",2375,24,2,4,0.9,2.2,1.2,0.9,3.4,2,7.39,"Manchester City","AM(CL),FW","manchester-city",42500000
"54","Sergio Aguero",2016,"11(1)",1010,10,0,5.1,1,2.9,0.5,1.1,1.7,2.6,7.4,"Manchester City","AM(CL),FW","manchester-city",5.1e+07
"55","Wayne Rooney",2009,"32",2723,26,3,5.7,1.8,1.3,0.9,0.9,2.7,0,7.91,"Manchester United","AM(CL),FW","manchester-united",35700000
"56","Wayne Rooney",2010,"25(3)",2226,11,11,3.5,2.1,0.9,1,0.6,2,1.6,7.38,"Manchester United","AM(CL),FW","manchester-united",45050000
"57","Wayne Rooney",2011,"32(2)",2839,27,4,4.6,1.5,1,1,0.1,2.1,1.5,7.73,"Manchester United","AM(CL),FW","manchester-united",44200000
"58","Wayne Rooney",2012,"22(5)",2019,12,10,3.2,1.8,0.4,0.7,0.1,1.9,0.9,7.27,"Manchester United","AM(CL),FW","manchester-united",55250000
"59","Wayne Rooney",2013,"27(2)",2448,17,10,3.5,1.9,1.4,1,0.5,2.3,1.6,7.62,"Manchester United","AM(CL),FW","manchester-united",55250000
"60","Wayne Rooney",2014,"33",2877,12,5,2.4,1.4,1.2,0.7,0.4,1.9,1.3,7.28,"Manchester United","AM(CL),FW","manchester-united",38250000
"61","Wayne Rooney",2015,"27(1)",2410,8,6,2.6,1.5,0.9,0.5,0.5,1.9,1.8,7.06,"Manchester United","AM(CL),FW","manchester-united",38250000
"62","Wayne Rooney",2016,"6(6)",649,1,4,1.5,1.3,0.6,0.3,0.3,1.3,0.8,6.75,"Manchester United","AM(CL),FW","manchester-united",25500000
"63","Adam Lallana",2012,"26(4)",2242,3,5,1.7,1.3,0.7,1.4,0.3,2.2,2,6.96,"Southampton","AM(CLR)","southampton-fc",2550000
"64","Adam Lallana",2013,"37(1)",3102,9,5,1.8,1.9,1.8,2,0.4,2.4,2.4,7.24,"Southampton","AM(CLR)","southampton-fc",4680000
"65","Adam Lallana",2014,"23(4)",1792,5,3,1.4,1.2,1.1,1.5,0.1,1.7,1.5,6.93,"Liverpool","AM(CLR)","liverpool-fc",6380000
"66","Adam Lallana",2015,"23(7)",2113,4,6,1.5,1.7,1.4,1,0.5,1.9,1.6,7.08,"Liverpool","AM(CLR)","liverpool-fc",18700000
"67","Adam Lallana",2016,"10(2)",794,3,5,1.7,1.1,1.5,0.8,0.3,1.5,1.5,7.14,"Liverpool","AM(CLR)","liverpool-fc",16150000
"68","Adnan Januzaj",2013,"15(12)",1641,4,3,1.7,1.1,1.9,2.2,0.1,2.1,2,6.96,"Manchester United","AM(CLR)","manchester-united",NA
"69","Adnan Januzaj",2014,"7(11)",850,0,0,1.4,0.9,1.2,1.3,0.1,1,1.4,6.47,"Manchester United","AM(CLR)","manchester-united",5100000
"70","Adnan Januzaj",2016,"5(3)",503,0,0,1,1.4,3.3,1.4,0.1,2.3,2.3,6.47,"Sunderland","AM(CLR)","sunderland-afc",5950000
"71","Alexander Kacaniklic",2012,"16(4)",1264,4,2,1.3,0.7,0.9,0.9,0.1,1,1.1,6.69,"Fulham","AM(CLR)","burnley-fc",850000
"72","Alexander Kacaniklic",2013,"15(8)",1302,1,0,0.8,1,0.9,1,0.1,1.3,0.8,6.43,"Fulham","AM(CLR)",NA,NA
"73","Dusan Tadic",2014,"24(7)",2064,4,7,1.7,2.2,0.7,0.8,0.4,1.4,1.1,6.98,"Southampton","AM(CLR)","southampton-fc",8500000
"74","Dusan Tadic",2015,"27(7)",2293,7,12,1.7,2.2,1.1,1,0.3,1.8,1.5,7.07,"Southampton","AM(CLR)","southampton-fc",12750000
"75","Dusan Tadic",2016,"11",863,1,0,2.5,2.8,1.5,1,0.3,2.8,1.4,6.94,"Southampton","AM(CLR)","southampton-fc",14450000
"76","Erik Lamela",2014,"25(8)",2302,2,7,1.2,1.8,1.7,1.5,0.2,2.3,1.6,7.07,"Tottenham","AM(CLR)",NA,NA
"77","Erik Lamela",2015,"28(6)",2385,5,9,1.7,2.2,1.2,1,0.4,2.1,1.9,7.15,"Tottenham","AM(CLR)",NA,NA
"78","Erik Lamela",2016,"6(3)",593,1,1,2,2,1.7,1.2,0.1,2.3,1.4,6.99,"Tottenham","AM(CLR)",NA,NA
"79","Gaston Ramirez",2012,"20(6)",1692,5,3,2.1,1.2,1.1,1.7,0.1,1.9,2,6.88,"Southampton","AM(CLR)","southampton-fc",11480000
"80","Gaston Ramirez",2013,"3(15)",511,1,3,1.2,0.8,0.9,0.7,0.1,1.3,1,6.51,"Southampton","AM(CLR)","southampton-fc",11050000
"81","Gaston Ramirez",2014,"11(11)",986,1,2,0.7,1,1,1,0.1,1.6,1.3,6.6,"Hull","AM(CLR)","southampton-fc",6380000
"82","Gaston Ramirez",2014,"11(11)",986,1,2,0.7,1,1,1,0.1,1.6,1.3,6.6,"Hull","AM(CLR)","hull-city",6380000
"83","Gaston Ramirez",2016,"10(2)",840,1,2,1.6,1.4,1.6,1.4,0.1,1.5,2.2,6.9,"Middlesbrough","AM(CLR)","middlesbrough-fc",4250000
"84","Jesse Lingard",2015,"19(6)",1635,4,1,1.2,0.6,0.8,0.8,0.2,1,1.5,6.71,"Manchester United","AM(CLR)","manchester-united",850000
"85","Jobi McAnuff",2012,"38",3274,0,7,1.1,1,1.2,1.9,0.1,2,1.2,6.74,"Reading","AM(CLR)",NA,NA
"86","Johann Berg Gudmundsson",2016,"9(4)",829,1,1,1.2,0.9,0.5,0.5,0.1,0.8,0.7,6.78,"Burnley","AM(CLR)","burnley-fc",2130000
"87","Juan Mata",2011,"29(5)",2533,6,13,1.9,3,0.9,0.9,0.5,1.7,1.2,7.31,"Chelsea","AM(CLR)","chelsea-fc",21250000
"88","Juan Mata",2012,"31(4)",2749,12,12,2,2.8,0.6,1,0.5,1.9,1.3,7.28,"Chelsea","AM(CLR)","chelsea-fc",32300000
"89","Juan Mata",2014,"27(6)",2309,9,4,1,1.5,0.6,1.1,0.2,1.2,0.8,6.89,"Manchester United","AM(CLR)","manchester-united",3.4e+07
"90","Juan Mata",2015,"34(4)",2902,6,5,1.5,1.4,0.8,0.8,0.2,1.4,0.8,6.8,"Manchester United","AM(CLR)","manchester-united",28900000
"91","Juan Mata",2016,"9(2)",753,3,1,1.9,1.8,1,0.7,0.3,0.6,0.9,7.33,"Manchester United","AM(CLR)","manchester-united",26350000
"92","Kim Bo0Kyung",2013,"21(7)",1680,1,0,0.8,0.6,1,1.4,0,1.9,1.3,6.48,"Cardiff","AM(CLR)",NA,NA
"93","Matt Ritchie",2015,"33(4)",2979,4,6,2.1,1.1,0.5,1.5,0.1,1.2,1.4,6.77,"Bournemouth","AM(CLR)","afc-bournemouth",1490000
"94","Nacer Chadli",2013,"15(9)",1455,1,3,1.4,1.3,1,0.5,0.1,1.3,1.2,6.7,"Tottenham","AM(CLR)","tottenham-hotspur",7650000
"95","Nacer Chadli",2014,"28(7)",2417,11,5,1.5,1.2,1.3,0.7,0.3,1.4,1.3,6.9,"Tottenham","AM(CLR)","tottenham-hotspur",6800000
"96","Nacer Chadli",2015,"10(19)",938,3,2,0.9,0.8,0.2,0.2,0.1,0.7,0.8,6.39,"Tottenham","AM(CLR)","tottenham-hotspur",8500000
"97","Nacer Chadli",2016,"7(2)",637,4,2,2.1,0.8,0.6,0.6,0,1.2,0.7,6.81,"West Bromwich Albion","AM(CLR)","west-bromwich-albion",12750000
"98","Oscar",2012,"24(10)",2293,4,5,1.8,1.4,1.1,1.1,0.1,1.6,1.8,7.03,"Chelsea","AM(CLR)","chelsea-fc",8500000
"99","Oscar",2013,"24(9)",2144,8,2,2.2,1.5,0.8,0.8,0.1,1.2,1.3,7.04,"Chelsea","AM(CLR)","chelsea-fc",27200000
"100","Oscar",2014,"26(2)",2038,6,8,2.6,1.3,0.6,0.8,0.1,1.5,1.1,7.2,"Chelsea","AM(CLR)","chelsea-fc",28900000
"101","Oscar",2015,"20(7)",1775,3,3,1.9,1.1,1,1.3,0.1,1.1,1.3,6.86,"Chelsea","AM(CLR)","chelsea-fc",3.4e+07
"102","Oscar",2016,"5(4)",456,0,1,1.3,1.7,0.1,0.6,0,0.8,0.8,6.65,"Chelsea","AM(CLR)","chelsea-fc",29750000
"103","Riyad Mahrez",2014,"25(5)",2084,4,3,2.1,1.5,2.6,1.3,0,1.5,1.4,7.16,"Leicester","AM(CLR)","leicester-city",1060000
"104","Riyad Mahrez",2015,"36(1)",3058,17,11,2.3,1.8,3.5,2.2,0.1,2.4,2.1,7.84,"Leicester","AM(CLR)","leicester-city",2550000
"105","Riyad Mahrez",2016,"13(1)",1087,3,1,2.1,1.4,2.4,1.8,0.2,1.1,2.1,6.76,"Leicester","AM(CLR)","leicester-city",25500000
"106","Sadio Mane",2014,"24(6)",2135,10,3,2,1.3,2,2.5,0.8,1.7,2.1,7.07,"Southampton","AM(CLR)","southampton-fc",6380000
"107","Sadio Mane",2015,"30(7)",2608,11,6,2.3,1.1,2.1,1.9,0.7,1.6,2.6,7.14,"Southampton","AM(CLR)","southampton-fc",11900000
"108","Sadio Mane",2016,"13",1120,7,3,2.4,1.4,2.8,2.4,0.5,2.8,2.4,7.75,"Liverpool","AM(CLR)","liverpool-fc",25500000
"109","Scott Arfield",2014,"36(1)",3204,2,1,1.2,0.8,1.3,0.5,0.1,1.3,1.5,6.59,"Burnley","AM(CLR)","burnley-fc",1110000
"110","Scott Arfield",2016,"9(4)",803,1,0,0.8,0.8,0.4,0.5,0,1,1.2,6.48,"Burnley","AM(CLR)","burnley-fc",2550000
"111","Shaun Maloney",2012,"34(2)",2946,6,8,1.6,1.8,0.6,2.5,0.3,1.8,1.3,7.01,"Wigan","AM(CLR)",NA,NA
"112","Willian",2013,"18(7)",1680,4,2,1.8,2.6,1.5,0.8,0.2,1.3,1.2,7.25,"Chelsea","AM(CLR)","chelsea-fc",25500000
"113","Willian",2014,"28(8)",2418,2,3,1.5,1.4,1.8,1.5,0.1,1,1.2,7.02,"Chelsea","AM(CLR)","chelsea-fc",25500000
"114","Willian",2015,"32(3)",2751,5,6,1.7,2.3,2.4,1.9,0.1,1.4,1.4,7.2,"Chelsea","AM(CLR)","chelsea-fc",25500000
"115","Willian",2016,"6(4)",554,3,0,1.7,2.4,2,1,0.2,0.9,1.1,7.19,"Chelsea","AM(CLR)","chelsea-fc",27200000
"116","Ahmed Musa",2016,"5(6)",488,2,0,1.2,0.6,1,0.7,0.1,1.1,1.1,6.47,"Leicester","AM(CLR),FW","leicester-city",15300000
"117","Andreas Weimann",2012,"26(4)",2254,7,2,2.1,0.8,0.4,0.8,0.5,1.2,1.2,6.81,"Aston Villa","AM(CLR),FW",NA,NA
"118","Andreas Weimann",2013,"31(6)",2660,5,4,1.8,0.9,0.5,0.6,0.1,0.8,0.9,6.59,"Aston Villa","AM(CLR),FW",NA,NA
"119","Andreas Weimann",2014,"20(11)",1780,3,2,1.1,0.6,0.3,0.5,0.2,0.5,1,6.39,"Aston Villa","AM(CLR),FW",NA,NA
"120","Ayoze Perez",2014,"25(11)",2372,7,0,1.7,0.8,1.7,1.1,0.3,2.3,2.5,6.74,"Newcastle United","AM(CLR),FW",NA,NA
"121","Ayoze Perez",2015,"22(12)",2050,6,2,1.5,0.9,1.2,1.1,0.1,1.9,1.6,6.71,"Newcastle United","AM(CLR),FW",NA,NA
"122","Bojan",2015,"22(5)",1712,7,1,1.3,1,1.7,1.1,0.1,1.4,1.4,6.78,"Stoke","AM(CLR),FW",NA,NA
"123","Danny Welbeck",2010,"21(5)",1769,6,1,2.1,0.8,0.9,1.5,0.3,1.7,1.6,6.98,"Sunderland","AM(CLR),FW","manchester-united",2130000
"124","Danny Welbeck",2010,"21(5)",1769,6,1,2.1,0.8,0.9,1.5,0.3,1.7,1.6,6.98,"Sunderland","AM(CLR),FW","sunderland-afc",2130000
"125","Danny Welbeck",2011,"23(7)",2018,9,4,2.7,1.1,0.9,0.8,0.4,2.2,2.1,7.17,"Manchester United","AM(CLR),FW","manchester-united",5100000
"126","Danny Welbeck",2012,"13(14)",1288,1,4,1.4,0.8,0.8,0.6,0.1,1.4,1.1,6.71,"Manchester United","AM(CLR),FW","manchester-united",14450000
"127","Danny Welbeck",2013,"15(10)",1461,9,1,1.8,0.5,0.8,1.2,0,1.6,1.6,6.84,"Manchester United","AM(CLR),FW","manchester-united",14450000
"128","Danny Welbeck",2014,"18(7)",1667,4,3,2.3,1.2,1.6,0.6,0.3,1.4,1.8,7.19,"Arsenal","AM(CLR),FW","arsenal-fc",14450000
"129","Danny Welbeck",2014,"18(7)",1667,4,3,2.3,1.2,1.6,0.6,0.3,1.4,1.8,7.19,"Arsenal","AM(CLR),FW","manchester-united",14450000
"130","Eduardo Vargas",2014,"16(5)",1386,3,2,2,0.7,1,1,0.1,1.9,1.1,6.62,"Queens Park Rangers","AM(CLR),FW",NA,NA
"131","James McClean",2011,"20(3)",1843,5,2,1.8,1.2,1.2,1.1,0.2,2,1.6,7.07,"Sunderland","AM(CLR),FW","sunderland-afc",43000
"132","James McClean",2012,"24(12)",2332,2,3,0.9,0.8,0.9,0.8,0,1.9,1.5,6.64,"Sunderland","AM(CLR),FW","sunderland-afc",3400000
