"","Name","Season","Apps","Mins","Goals","Assists","SpG","KeyP","Drb","Fouled","Off","Disp","UnsTch","Rating","Team.x","Meta","Team.y","Cost"
"133","James McClean",2015,"28(7)",2416,2,2,0.9,0.8,1.1,1.1,0.2,1.3,1,6.83,"West Bromwich Albion","AM(CLR),FW","west-bromwich-albion",2550000
"134","James McClean",2016,"7(5)",646,1,1,1,0.8,0.3,0.7,0.1,0.8,0.8,6.66,"West Bromwich Albion","AM(CLR),FW","west-bromwich-albion",2550000
"135","Jay Rodriguez",2012,"24(11)",2181,6,5,2.5,0.5,0.9,0.8,0.5,1.4,2.1,6.65,"Southampton","AM(CLR),FW",NA,NA
"136","Jay Rodriguez",2013,"30(3)",2570,15,3,3.1,0.6,1.2,1,0.8,1.9,2.5,7.09,"Southampton","AM(CLR),FW",NA,NA
"137","Joshua King",2015,"24(7)",1927,6,2,1.8,0.8,1.5,0.9,0.5,1.6,2.8,6.71,"Bournemouth","AM(CLR),FW","afc-bournemouth",1060000
"138","Joshua King",2016,"11(2)",975,2,1,1.4,0.6,2.1,1.2,0.1,2.8,3,6.82,"Bournemouth","AM(CLR),FW","afc-bournemouth",3400000
"139","Kevin De Bruyne",2015,"22(3)",2004,7,9,2,3.2,1.4,0.7,0.3,1.4,1.7,7.45,"Manchester City","AM(CLR),FW","manchester-city",29750000
"140","Kevin De Bruyne",2016,"11(2)",954,2,7,2.8,3.1,1,1.3,0,1.3,1.6,7.54,"Manchester City","AM(CLR),FW","manchester-city",5.1e+07
"141","Luis Suarez",2011,"29(2)",2557,11,3,4.1,2,2.4,2.4,1.5,2.2,2.9,7.35,"Liverpool","AM(CLR),FW","liverpool-fc",21250000
"142","Luis Suarez",2012,"33",2955,23,5,5.7,2.8,2.9,1.8,1.2,2.8,2.4,7.89,"Liverpool","AM(CLR),FW","liverpool-fc",24650000
"143","Luis Suarez",2013,"33",2965,31,12,5.5,2.7,2.8,2,1,1.8,2.8,8.43,"Liverpool","AM(CLR),FW","liverpool-fc",30600000
"144","Nathan Redmond",2013,"23(11)",2159,1,3,1.9,1,1.7,1.1,0.1,1.3,1.2,6.84,"Norwich","AM(CLR),FW",NA,NA
"145","Nathan Redmond",2015,"24(11)",2339,6,3,1.5,1.3,1.7,0.8,0.2,1.3,1.4,6.75,"Norwich","AM(CLR),FW",NA,NA
"146","Nathan Redmond",2016,"14",1234,3,0,2.3,1.8,2.2,1,0.7,2.2,0.9,7.06,"Southampton","AM(CLR),FW","southampton-fc",8500000
"147","Raheem Sterling",2012,"19(5)",1749,2,2,1.4,1.5,1.9,2.3,0.3,2.7,1.8,6.97,"Liverpool","AM(CLR),FW","liverpool-fc",NA
"148","Raheem Sterling",2013,"24(9)",2221,9,5,1.4,1.6,2.8,1.9,0.2,2,1.2,7.4,"Liverpool","AM(CLR),FW","liverpool-fc",9780000
"149","Raheem Sterling",2014,"34(1)",3053,7,7,2.4,2.1,2.9,2.7,0.5,2.1,2.3,7.27,"Liverpool","AM(CLR),FW","liverpool-fc",11050000
"150","Raheem Sterling",2015,"23(8)",1928,6,2,1.7,1.1,1.3,1.7,0.2,2.1,1.2,6.78,"Manchester City","AM(CLR),FW","manchester-city",25500000
"151","Raheem Sterling",2016,"12",1001,4,2,2.1,1.4,3,1.9,0.3,3,1.7,7.31,"Manchester City","AM(CLR),FW","manchester-city",38250000
"152","Saido Berahino",2013,"11(21)",1407,5,1,1.8,0.6,0.6,0.5,0.3,1.5,1.4,6.45,"West Bromwich Albion","AM(CLR),FW","west-bromwich-albion",NA
"153","Saido Berahino",2014,"32(6)",2930,14,1,2.3,0.7,0.7,1,0.5,2.4,2.3,6.69,"West Bromwich Albion","AM(CLR),FW","west-bromwich-albion",2550000
"154","Saido Berahino",2015,"17(14)",1746,4,0,1.1,0.6,0.6,0.8,0.3,1.9,1.6,6.33,"West Bromwich Albion","AM(CLR),FW","west-bromwich-albion",10200000
"155","Son Heung0Min",2015,"13(15)",1107,4,1,1.4,0.6,0.6,0.4,0.3,1.9,0.8,6.53,"Tottenham","AM(CLR),FW",NA,NA
"156","Son Heung0Min",2016,"9(2)",773,5,3,2.4,1.5,2.2,1.5,1.1,2.1,1.5,7.34,"Tottenham","AM(CLR),FW",NA,NA
"157","Sone Aluko",2014,"13(12)",1242,1,0,1.2,0.5,1,1.2,0.2,2.1,1.4,6.34,"Hull","AM(CLR),FW","hull-city",2980000
"158","Steven Naismith",2012,"13(18)",1280,4,1,0.6,0.6,0,0.7,0.1,0.3,0.7,6.41,"Everton","AM(CLR),FW","everton-fc",3400000
"159","Steven Naismith",2013,"13(18)",1413,5,2,1.1,0.5,0.4,1,0,0.7,0.7,6.61,"Everton","AM(CLR),FW","everton-fc",4250000
"160","Steven Naismith",2014,"22(9)",2055,6,0,1.1,0.8,0.4,1.9,0.3,1.1,1.4,6.8,"Everton","AM(CLR),FW","everton-fc",2980000
"161","Sylvain Marveaux",2012,"10(12)",993,1,3,0.9,1.5,1,0.4,0,0.7,0.4,6.67,"Newcastle United","AM(CLR),FW",NA,NA
"162","Carles Gil",2015,"17(6)",1442,2,0,0.7,1.1,1.3,1.2,0.1,1.2,1.5,6.54,"Aston Villa","AM(CR)",NA,NA
"163","Manuel Lanzini",2015,"23(3)",1921,6,2,1.8,1.3,2.2,1.2,0.2,1,1.3,7.21,"West Ham","AM(CR)","west-ham-united",5100000
"164","Manuel Lanzini",2016,"10(2)",840,3,0,1.7,1.4,1.6,0.7,0.3,0.5,1.3,6.73,"West Ham","AM(CR)","west-ham-united",8500000
"165","Cristhian Stuani",2016,"6(3)",523,3,0,0.6,0.6,0.2,1.3,0.2,1.2,0.8,6.71,"Middlesbrough","AM(CR),FW","middlesbrough-fc",3400000
"166","Dickson Etuhu",2009,"14(6)",1331,0,0,0.5,0.1,0.3,0.4,0,0.5,0,6.73,"Fulham","AM(CR),FW",NA,NA
"167","Dickson Etuhu",2010,"23(5)",1970,2,2,0.7,0.8,0.2,0.3,0,0.7,1.1,6.84,"Fulham","AM(CR),FW",NA,NA
"168","Dickson Etuhu",2011,"9(13)",896,0,0,0.3,0.3,0.1,0.1,0,0.5,0.2,6.38,"Fulham","AM(CR),FW",NA,NA
"169","Lee Bowyer",2009,"34(1)",3011,5,2,1.3,0.8,0.2,1.8,0.1,1,0,7,"Birmingham","AM(CR),FW",NA,NA
"170","Lee Bowyer",2010,"24(5)",2048,4,1,0.8,0.8,0.1,1.2,0.1,1,1.3,6.47,"Birmingham","AM(CR),FW",NA,NA
"171","Nenad Milijas",2009,"12(7)",979,2,3,1.6,1.2,0.2,0.5,0.1,0.6,0,6.67,"Wolverhampton Wanderers","AM(CR),FW",NA,NA
"172","Nenad Milijas",2010,"20(3)",1720,2,3,2.4,1.1,0.4,0.9,0,1,0.5,6.88,"Wolverhampton Wanderers","AM(CR),FW",NA,NA
"173","Nenad Milijas",2011,"6(14)",724,0,1,0.9,0.9,0.2,0.5,0.1,0.5,0.8,6.34,"Wolverhampton Wanderers","AM(CR),FW",NA,NA
"174","Alex Iwobi",2016,"8(2)",568,0,3,1.3,1.1,1,0.6,0.2,1.2,1,6.68,"Arsenal","AM(L)","arsenal-fc",6800000
"175","Dave Kitson",2009,"10(8)",935,3,1,1.1,0.6,0.3,0.9,0.3,0.9,0,6.73,"Stoke","AM(L)","stoke-city",2980000
"176","Dave Kitson",2009,"10(8)",935,3,1,1.1,0.6,0.3,0.9,0.3,0.9,0,6.73,"Stoke","AM(L)","middlesbrough-fc",2980000
"177","Jason Scotland",2009,"14(18)",1550,1,2,1.3,0.9,0.3,0.4,0.3,1.5,0,6.34,"Wigan","AM(L)",NA,NA
"178","Marc Pugh",2015,"15(11)",1337,3,2,0.8,0.5,1.2,1.1,0,1.4,1.3,6.6,"Bournemouth","AM(L)","afc-bournemouth",850000
"179","Memphis Depay",2015,"16(13)",1478,2,0,2,0.4,1,1.2,0.3,2.4,1.7,6.38,"Manchester United","AM(L)","manchester-united",1.7e+07
"180","Nolito",2016,"7(4)",580,3,2,1.6,1,0.7,0.6,0.4,0.9,0.7,6.77,"Manchester City","AM(L)","manchester-city",15300000
"181","Oussama Assaidi",2013,"12(7)",1112,4,0,1.1,1,1.4,0.6,0.7,1.7,1.2,6.78,"Stoke","AM(L)","stoke-city",4250000
"182","Adama Diomande",2016,"7(3)",555,1,0,0.9,0.7,1.1,0.8,0.3,2.3,1.4,6.49,"Hull","AM(L),FW","hull-city",1280000
"183","Christian Benitez",2009,"21(9)",1935,3,5,1.8,1,1.4,1.3,1.3,2.3,0,6.74,"Birmingham","AM(L),FW",NA,NA
"184","Connor Wickham",2014,"31(5)",2774,5,1,2.3,0.6,1.2,1.7,0.3,2.7,2.4,6.81,"Sunderland","AM(L),FW","sunderland-afc",4250000
"185","Connor Wickham",2015,"15(6)",1327,5,3,1.6,0.6,0.4,0.9,0.1,1.4,2.5,6.68,"Crystal Palace","AM(L),FW","crystal-palace",4250000
"186","Connor Wickham",2016,"4(4)",411,2,0,1.3,0,0.5,0.6,0.1,1,0.6,6.52,"Crystal Palace","AM(L),FW","crystal-palace",5100000
"187","Dwight Gayle",2013,"8(15)",882,7,0,1.2,0.3,0.1,0.7,0.1,0.7,1,6.35,"Crystal Palace","AM(L),FW","crystal-palace",638000
"188","Dwight Gayle",2014,"11(14)",1091,5,1,1.2,0.6,0.1,1,0.2,0.5,1.2,6.49,"Crystal Palace","AM(L),FW","crystal-palace",3400000
"189","Enner Valencia",2014,"25(7)",2107,4,3,2.3,0.6,1.2,1.4,0.9,1.8,2.1,6.7,"West Ham","AM(L),FW","west-ham-united",1360000
"190","Enner Valencia",2015,"10(9)",1010,4,2,1.8,0.6,0.8,1.2,0.5,1.4,1.9,6.75,"West Ham","AM(L),FW","west-ham-united",8500000
"191","Erik Nevland",2009,"12(10)",1170,3,4,1.3,0.7,0.1,0.4,0.6,1,0,6.54,"Fulham","AM(L),FW",NA,NA
"192","Franco Di Santo",2009,"15(7)",1160,1,1,1,0.5,0.3,0.8,0.9,1.2,0,6.45,"Blackburn","AM(L),FW","chelsea-fc",1960000
"193","Franco Di Santo",2010,"9(16)",915,1,2,1.1,0.4,0.4,0.7,0.6,1.5,1.1,6.32,"Wigan","AM(L),FW",NA,NA
"194","Franco Di Santo",2011,"24(8)",2039,7,1,2.2,0.7,0.8,1.4,0.5,1.8,1.8,6.69,"Wigan","AM(L),FW",NA,NA
"195","Franco Di Santo",2012,"24(11)",2136,5,2,1.9,0.7,0.5,1.3,0.3,1.3,1.6,6.51,"Wigan","AM(L),FW",NA,NA
"196","Guillermo Franco",2009,"16(7)",1373,5,3,1.3,1,0.3,1.3,0.5,1.3,0,6.78,"West Ham","AM(L),FW","west-ham-united",3400000
"197","Ivan Klasnic",2009,"12(15)",1211,8,1,2.3,0.7,0.4,0.5,0.5,1,0,6.75,"Bolton","AM(L),FW",NA,NA
"198","Ivan Klasnic",2010,"0(22)",313,4,1,1,0.3,0.1,0.2,0.2,0.3,0.6,6.26,"Bolton","AM(L),FW",NA,NA
"199","Ivan Klasnic",2011,"16(13)",1500,8,4,1.6,1,0.3,0.4,0.2,1.4,1.3,6.59,"Bolton","AM(L),FW",NA,NA
"200","Jamie Vardy",2014,"26(8)",2247,5,8,1.4,1,0.8,0.9,0.9,0.6,1.4,6.8,"Leicester","AM(L),FW","leicester-city",1280000
"201","Jamie Vardy",2015,"36",3140,24,6,3.2,1.3,1.1,0.8,0.7,0.8,1.8,7.51,"Leicester","AM(L),FW","leicester-city",1700000
"202","Jamie Vardy",2016,"12(2)",1048,2,2,1.2,0.6,0.3,0.4,0.4,0.7,1.4,6.49,"Leicester","AM(L),FW","leicester-city",1.7e+07
"203","Jan Vennegoor of Hesselink",2009,"17(14)",1493,3,2,1,0.5,0.1,0.7,0.5,1,0,6.48,"Hull","AM(L),FW","hull-city",4250000
"204","John Carew",2009,"22(11)",2107,10,3,2,0.5,0.5,0.6,0.6,2.2,0,6.99,"Aston Villa","AM(L),FW",NA,NA
"205","Kevin Davies",2009,"37",3316,7,7,1.9,2.2,0.3,2.4,0.6,2.6,0,7.26,"Bolton","AM(L),FW",NA,NA
"206","Kevin Davies",2010,"38",3387,8,5,1.6,2.4,0.2,2,0.3,1.7,1.9,7.31,"Bolton","AM(L),FW",NA,NA
"207","Kevin Davies",2011,"21(10)",1870,6,2,1.3,1,0.1,1.3,0.5,1,1.9,6.68,"Bolton","AM(L),FW",NA,NA
"208","Louis Saha",2009,"26(7)",2333,13,1,2.9,0.8,0.6,1.5,0.8,2.6,0,7.03,"Everton","AM(L),FW","everton-fc",6380000
"209","Louis Saha",2010,"14(8)",1372,7,0,3,1,0.7,1.6,0.3,1.8,1.9,6.79,"Everton","AM(L),FW","everton-fc",7650000
"210","Louis Saha",2011,"15(3)",1290,1,0,2.8,0.7,0.6,1.2,0.6,1.9,1.9,6.45,"Everton","AM(L),FW","everton-fc",4680000
"211","Louis Saha",2011,"15(3)",1290,1,0,2.8,0.7,0.6,1.2,0.6,1.9,1.9,6.45,"Everton","AM(L),FW","tottenham-hotspur",4680000
"212","Mamady Sidibe",2009,"19(5)",1531,2,1,0.8,0.4,0.2,1.1,0.3,1.4,0,6.86,"Stoke","AM(L),FW",NA,NA
"213","Marcus Rashford",2016,"8(3)",738,3,0,1.5,0.5,0.7,0.8,0.2,1.2,1.1,6.45,"Manchester United","AM(L),FW","manchester-united",8500000
"214","Sylvan Ebanks0Blake",2009,"12(11)",1167,2,0,1.5,0.3,0.1,0.3,0.4,1.2,0,6.38,"Wolverhampton Wanderers","AM(L),FW",NA,NA
"215","Sylvan Ebanks0Blake",2010,"11(19)",1308,7,3,1.5,0.6,0.1,0.8,0.4,1,1.2,6.56,"Wolverhampton Wanderers","AM(L),FW",NA,NA
"216","Sylvan Ebanks0Blake",2011,"8(15)",1014,1,3,1.3,0.4,0,0.4,0.7,1.4,1.6,6.19,"Wolverhampton Wanderers","AM(L),FW",NA,NA
"217","Viktor Fischer",2016,"2(6)",169,0,1,0.4,0.3,0.5,0.5,0.1,0.6,0.1,6.23,"Middlesbrough","AM(L),FW","middlesbrough-fc",4250000
"218","Andrey Arshavin",2009,"25(5)",2267,10,1,2.9,1.3,1.4,1,0.7,2.3,0,7.26,"Arsenal","AM(LR)","arsenal-fc",22100000
"219","Andrey Arshavin",2010,"25(12)",2197,6,11,1.9,1.5,1,0.8,0.6,1.9,1.1,7.06,"Arsenal","AM(LR)","arsenal-fc",22100000
"220","Andrey Arshavin",2011,"8(11)",722,1,3,1.4,1,0.6,0.2,0.2,0.6,0.9,6.43,"Arsenal","AM(LR)","arsenal-fc",17850000
"221","Andros Townsend",2013,"12(13)",1226,1,0,2.2,1.1,2.7,1.2,0,1.4,1.2,6.92,"Tottenham","AM(LR)","tottenham-hotspur",425000
"222","Andros Townsend",2016,"12(2)",1052,1,0,2.5,1.3,2.4,1.2,0.1,2.9,1.9,7.03,"Crystal Palace","AM(LR)","crystal-palace",9350000
"223","Demarai Gray",2016,"1(8)",227,1,1,0.6,0.3,0.4,0.1,0,0.7,0.4,6.34,"Leicester","AM(LR)","leicester-city",5100000
"224","Duncan Watmore",2015,"7(16)",911,3,1,0.6,0.5,1.1,0.7,0.4,1,1.4,6.39,"Sunderland","AM(LR)","sunderland-afc",213000
"225","Duncan Watmore",2016,"11(3)",1030,0,2,1.1,0.8,1.8,1.6,0.3,1.9,2.2,6.56,"Sunderland","AM(LR)","sunderland-afc",2130000
"226","Jordon Ibe",2015,"12(15)",1172,1,2,1.1,0.7,2.3,0.5,0,1.3,1,6.59,"Liverpool","AM(LR)","liverpool-fc",1700000
"227","Jordon Ibe",2016,"11(2)",740,0,0,1,1.2,2.3,0.6,0.1,1.8,2.1,6.58,"Bournemouth","AM(LR)","afc-bournemouth",8500000
"228","Junior Stanislas",2009,"11(15)",1241,3,2,1.5,0.8,0.3,0.3,0.2,1,0,6.51,"West Ham","AM(LR)","west-ham-united",850000
"229","Junior Stanislas",2015,"17(4)",1442,3,2,2.1,1.6,1.5,0.6,0.1,0.6,1.2,6.89,"Bournemouth","AM(LR)","afc-bournemouth",850000
"230","Junior Stanislas",2016,"9",716,3,3,2.1,0.9,0.7,0.4,0.1,0.4,1.6,7.16,"Bournemouth","AM(LR)","afc-bournemouth",3400000
"231","Lazar Markovic",2014,"11(8)",935,2,1,0.8,1.1,1.1,0.6,0,1,1.3,6.67,"Liverpool","AM(LR)","liverpool-fc",8500000
"232","Marko Arnautovic",2013,"27(3)",2257,4,7,2.4,1.6,1.3,0.9,0.3,1.5,1.5,7.02,"Stoke","AM(LR)","stoke-city",5950000
"233","Marko Arnautovic",2014,"20(9)",1918,1,5,1.5,1.4,1.3,0.9,0.4,1.2,1.1,6.75,"Stoke","AM(LR)","stoke-city",3830000
"234","Marko Arnautovic",2015,"33(1)",2820,11,6,2.1,1.5,1.8,0.7,0.9,1.3,1.9,7.05,"Stoke","AM(LR)","stoke-city",4250000
"235","Marko Arnautovic",2016,"13",1125,1,2,2,1.3,2,1.2,1.2,1.7,2.8,6.82,"Stoke","AM(LR)","stoke-city",10200000
"236","Pedro",2015,"24(5)",2044,7,2,2,1.4,1.8,1.6,0.2,1.5,1.6,7.03,"Chelsea","AM(LR)","chelsea-fc",1.7e+07
"237","Pedro",2016,"8(5)",622,3,5,1.2,0.9,1.1,0.8,0.2,1,1,7.03,"Chelsea","AM(LR)","chelsea-fc",19550000
"238","Robert Snodgrass",2012,"35(2)",3067,6,6,2.1,1.8,1.2,2.4,0.3,2,1.5,7.26,"Norwich","AM(LR)",NA,NA
"239","Robert Snodgrass",2013,"29(1)",2573,6,2,2.4,2.2,1,2.6,0.1,2.6,1.7,7.13,"Norwich","AM(LR)",NA,NA
"240","Robert Snodgrass",2016,"11(1)",1012,4,1,2.1,1.6,1.2,2,0.2,2,1.6,6.91,"Hull","AM(LR)","hull-city",4250000
"241","Sammy Ameobi",2014,"15(10)",1423,2,2,1,0.8,2,0.8,0,1.4,1.5,7.07,"Newcastle United","AM(LR)",NA,NA
"242","Scott Sinclair",2009,"1(17)",341,1,0,0.5,0.2,0.4,0.2,0,0.7,0,6.12,"Wigan","AM(LR)","chelsea-fc",850000
"243","Scott Sinclair",2011,"35(3)",3123,8,4,2.6,0.8,1.7,1.7,0.4,2,2.2,6.8,"Swansea","AM(LR)","swansea-city",1060000
"244","Scott Sinclair",2015,"19(8)",1598,2,0,0.6,0.2,1,0.8,0.3,1.3,1.7,6.24,"Aston Villa","AM(LR)",NA,NA
"245","Wilfried Zaha",2014,"23(8)",1982,4,2,1.3,0.5,2.8,1.5,0.2,1.4,2,6.97,"Crystal Palace","AM(LR)","crystal-palace",6800000
"246","Wilfried Zaha",2014,"23(8)",1982,4,2,1.3,0.5,2.8,1.5,0.2,1.4,2,6.97,"Crystal Palace","AM(LR)","manchester-united",6800000
"247","Wilfried Zaha",2015,"30(4)",2497,2,1,0.9,1.2,3.7,2.6,0.2,2.5,2.4,7.03,"Crystal Palace","AM(LR)","crystal-palace",5100000
"248","Wilfried Zaha",2016,"12(1)",1104,2,5,1.4,1.4,4.5,2.5,0.2,3.3,2.9,7.56,"Crystal Palace","AM(LR)","crystal-palace",7650000
"249","Anthony Martial",2015,"29(2)",2632,11,4,1.8,1.2,2.7,1.8,0.5,3.1,2.4,7.23,"Manchester United","AM(LR),FW","manchester-united",6800000
"250","Anthony Martial",2016,"6(3)",468,1,3,1.4,1.1,0.6,0.4,0.1,1.4,1.7,6.65,"Manchester United","AM(LR),FW","manchester-united",27200000
"251","Arouna Kone",2012,"32(2)",2931,11,5,2.7,1.2,1.3,0.9,0.8,2.5,2.2,6.87,"Wigan","AM(LR),FW",NA,NA
"252","Arouna Kone",2015,"16(9)",1459,5,4,1.4,0.6,1,0.5,0.2,1.8,1.8,6.7,"Everton","AM(LR),FW","everton-fc",1280000
"253","Callum McManaman",2012,"8(12)",639,2,0,0.7,0.3,0.9,0.4,0.1,0.4,0.7,6.52,"Wigan","AM(LR),FW",NA,NA
"254","Divock Origi",2016,"1(10)",252,2,0,0.5,0.5,0.6,0.5,0.4,0.5,1.2,6.31,"Liverpool","AM(LR),FW","liverpool-fc",9350000
"255","DJ Campbell",2010,"30(1)",2628,13,1,2.3,0.7,0.5,1.5,0.6,2.9,2.6,6.7,"Blackpool","AM(LR),FW",NA,NA
"256","Fabio Borini",2013,"25(7)",2145,7,2,2.1,0.8,0.9,1.8,0.2,1.5,1.3,6.8,"Sunderland","AM(LR),FW","sunderland-afc",10200000
"257","Fabio Borini",2015,"22(4)",1899,5,2,1.8,0.7,0.9,1.9,0.1,1.7,1.8,6.7,"Sunderland","AM(LR),FW","sunderland-afc",5950000
"258","Gabriel Agbonlahor",2009,"35(1)",3083,13,3,1.8,0.9,0.6,1.7,1,2.8,0,6.94,"Aston Villa","AM(LR),FW",NA,NA
"259","Gabriel Agbonlahor",2010,"17(9)",1605,3,1,1.1,0.8,0.5,0.8,0.2,1,1.3,6.5,"Aston Villa","AM(LR),FW",NA,NA
"260","Gabriel Agbonlahor",2011,"32(1)",2765,5,5,1.8,0.9,1,1.3,0.5,1.3,1.8,6.74,"Aston Villa","AM(LR),FW",NA,NA
"261","Gabriel Agbonlahor",2012,"24(4)",2191,9,3,1.7,0.8,0.8,1.3,0.4,1.9,1.4,6.75,"Aston Villa","AM(LR),FW",NA,NA
"262","Gabriel Agbonlahor",2013,"29(1)",2447,4,5,1.5,1,0.9,1.2,0.8,1.6,1.6,6.54,"Aston Villa","AM(LR),FW",NA,NA
"263","Gabriel Agbonlahor",2014,"30(4)",2695,6,1,1.6,0.5,0.7,1.7,0.4,1.3,1.1,6.48,"Aston Villa","AM(LR),FW",NA,NA
"264","Hal Robson0Kanu",2012,"13(12)",1275,7,1,1.5,0.6,0.3,1.2,0.1,1.8,1.1,6.52,"Reading","AM(LR),FW",NA,NA
"265","Hal Robson0Kanu",2016,"0(9)",66,0,1,0.2,0.3,0.2,0.3,0,0,0.2,6.17,"West Bromwich Albion","AM(LR),FW",NA,NA
"266","Jeremain Lens",2015,"14(6)",1295,3,3,1.3,0.9,1.3,1.6,0.2,1.8,1.9,6.72,"Sunderland","AM(LR),FW","sunderland-afc",10200000
"267","Joel Campbell",2015,"11(8)",888,3,2,1,0.7,0.9,1.3,0.2,0.7,1.4,6.72,"Arsenal","AM(LR),FW","arsenal-fc",5100000
