"","Name","Season","Apps","Mins","Goals","Assists","SpG","KeyP","Drb","Fouled","Off","Disp","UnsTch","Rating","Team.x","Meta","Team.y","Cost"
"268","Jordan Ayew",2015,"27(3)",2353,7,0,2,0.6,2.5,1.3,0.3,2.5,3.2,6.88,"Aston Villa","AM(LR),FW",NA,NA
"269","Lukas Podolski",2012,"25(8)",2000,11,9,1.6,1,0.4,0.5,0.3,0.6,0.9,6.98,"Arsenal","AM(LR),FW","arsenal-fc",1.7e+07
"270","Lukas Podolski",2013,"14(6)",1173,8,2,2.1,0.4,0.3,0.6,0.3,0.9,0.9,6.98,"Arsenal","AM(LR),FW","arsenal-fc",19550000
"271","Mame Biram Diouf",2010,"17(10)",1628,3,1,1.3,0.8,0.6,1,0.6,0.7,1.4,6.55,"Blackburn","AM(LR),FW",NA,NA
"272","Mame Biram Diouf",2014,"28(6)",2438,11,3,1.6,0.8,0.6,1.1,0.5,0.8,1.7,6.83,"Stoke","AM(LR),FW",NA,NA
"273","Mame Biram Diouf",2015,"12(14)",1269,5,1,1.2,0.4,0.5,1,0.3,0.5,1.3,6.46,"Stoke","AM(LR),FW",NA,NA
"274","Mame Biram Diouf",2016,"5(4)",465,0,1,0.6,0.2,0.2,1,0.3,0.3,1,6.59,"Stoke","AM(LR),FW",NA,NA
"275","Peter Odemwingie",2010,"29(3)",2685,15,7,3.3,1.8,1.8,1.6,1.5,2.5,2.2,7.21,"West Bromwich Albion","AM(LR),FW","west-bromwich-albion",5950000
"276","Peter Odemwingie",2011,"25(5)",2290,10,2,2.6,1.1,1,0.8,1.3,1.7,2.8,6.7,"West Bromwich Albion","AM(LR),FW","west-bromwich-albion",5530000
"277","Peter Odemwingie",2012,"13(12)",1270,5,3,2,1,1.2,0.8,0.3,1.1,1,6.77,"West Bromwich Albion","AM(LR),FW","west-bromwich-albion",4680000
"278","Ricardo Vaz Te",2012,"18(6)",1610,3,4,1.8,1.2,0.7,1.3,0.4,1.1,1.4,6.84,"West Ham","AM(LR),FW",NA,NA
"279","Salomon Kalou",2009,"11(12)",956,5,3,1.6,1.4,0.7,0.4,0.3,1,0,6.83,"Chelsea","AM(LR),FW","chelsea-fc",12750000
"280","Salomon Kalou",2010,"16(15)",1563,10,3,2.1,1.4,0.9,0.6,0.4,1.6,0.8,6.86,"Chelsea","AM(LR),FW","chelsea-fc",11900000
"281","Shinji Okazaki",2015,"28(8)",2074,5,0,1.3,0.6,0.5,1.3,0.2,1.3,1.5,6.61,"Leicester","AM(LR),FW","leicester-city",6800000
"282","Shinji Okazaki",2016,"8(3)",619,2,0,1.3,0.3,0.9,1.5,0.2,0.8,1.9,6.64,"Leicester","AM(LR),FW","leicester-city",8500000
"283","Yannick Bolasie",2013,"23(6)",2039,0,4,1.7,0.9,2.6,0.9,0.2,1.7,1.4,6.94,"Crystal Palace","AM(LR),FW","crystal-palace",850000
"284","Yannick Bolasie",2014,"31(3)",2778,4,6,2,1.4,2.6,1.4,0.4,1.6,2.1,7.05,"Crystal Palace","AM(LR),FW","crystal-palace",1700000
"285","Yannick Bolasie",2015,"23(3)",2077,5,3,2.2,0.9,2.9,1.3,0.7,1.7,2.2,7.14,"Crystal Palace","AM(LR),FW","crystal-palace",5100000
"286","Yannick Bolasie",2016,"12(1)",1028,1,4,2.1,1.5,2.8,1.2,0.2,1.8,2.5,7.2,"Everton","AM(LR),FW","everton-fc",1.7e+07
"287","Craig Bellamy",2009,"26(6)",2379,10,8,1.8,1.6,0.7,0.7,0.7,1.2,0,7.2,"Manchester City","AM(R)","manchester-city",7650000
"288","Craig Bellamy",2011,"12(15)",1242,6,3,1.6,1.3,0.2,0.3,0.4,0.6,0.5,6.7,"Liverpool","AM(R)","liverpool-fc",3830000
"289","Craig Bellamy",2013,"13(9)",1256,1,1,0.8,1,0.3,0.6,0.4,0.7,0.5,6.5,"Cardiff","AM(R)",NA,NA
"290","Gerard Deulofeu",2013,"9(16)",895,3,3,1.2,0.4,1.8,0.4,0.1,1,0.8,6.62,"Everton","AM(R)","everton-fc",12750000
"291","Gerard Deulofeu",2015,"16(10)",1385,2,8,0.3,1.3,1.8,0.5,0.1,1.1,1.3,6.81,"Everton","AM(R)","everton-fc",10200000
"292","Gerard Deulofeu",2016,"3(7)",368,0,0,0.7,0.7,1.5,0.2,1,0.7,1.1,6.45,"Everton","AM(R)","everton-fc",7650000
"293","Modou Barrow",2015,"6(16)",782,1,2,0.5,0.6,1,1.1,0.1,1.2,0.5,6.46,"Swansea","AM(R)","swansea-city",850000
"294","Modou Barrow",2016,"10(4)",935,0,2,0.9,1.4,1.2,2,0.6,1.6,1.6,6.55,"Swansea","AM(R)","swansea-city",2550000
"295","William Buckley",2014,"9(13)",870,0,2,0.1,0.5,0.7,1.2,0.4,0.6,0.6,6.25,"Sunderland","AM(R)",NA,NA
"296","Jermain Defoe",2009,"31(3)",2570,18,4,3.3,1.1,0.9,1.2,1.7,1.9,0,7.1,"Tottenham","AM(R),FW","tottenham-hotspur",11480000
"297","Jermain Defoe",2010,"16(6)",1481,4,2,3.1,1,0.9,1.2,0.8,1.8,1.5,6.68,"Tottenham","AM(R),FW","tottenham-hotspur",14450000
"298","Jermain Defoe",2011,"11(14)",1288,11,1,2.6,0.6,0.7,0.5,0.5,1,1.4,6.84,"Tottenham","AM(R),FW","tottenham-hotspur",15300000
"299","Jermain Defoe",2012,"27(7)",2415,11,3,3.2,0.9,0.4,0.7,0.5,1.2,1.4,6.81,"Tottenham","AM(R),FW","tottenham-hotspur",8500000
"300","Jermain Defoe",2015,"28(5)",2550,15,1,2.6,0.7,0.5,1.1,1.3,1.3,1.5,6.79,"Sunderland","AM(R),FW","sunderland-afc",5100000
"301","Jermain Defoe",2016,"14",1253,8,2,2.6,0.5,0.6,0.6,0.7,1.3,1.8,6.75,"Sunderland","AM(R),FW","sunderland-afc",5530000
"302","Marc0Antoine Fortune",2010,"14(11)",1117,2,1,0.9,0.4,0.4,0.6,1,1.4,1.4,6.3,"West Bromwich Albion","AM(R),FW",NA,NA
"303","Marc0Antoine Fortune",2012,"9(12)",820,2,2,0.7,0.2,0.5,1.2,0.3,1.3,1.1,6.39,"West Bromwich Albion","AM(R),FW",NA,NA
"304","Papiss Demba Cisse",2012,"35(1)",3006,8,2,2.4,0.9,0.3,0.5,1.3,2,1.9,6.59,"Newcastle United","AM(R),FW",NA,NA
"305","Papiss Demba Cisse",2013,"15(9)",1384,2,2,2,0.7,0.4,0.4,0.8,1.7,2,6.42,"Newcastle United","AM(R),FW",NA,NA
"306","Papiss Demba Cisse",2014,"11(11)",1154,11,1,2,0.3,0.4,0.6,0.4,0.8,1.9,6.65,"Newcastle United","AM(R),FW",NA,NA
"307","Papiss Demba Cisse",2015,"14(7)",1071,3,0,1.1,0.5,0.1,0.4,0.9,1,2,6.33,"Newcastle United","AM(R),FW",NA,NA
"308","Shane Long",2011,"24(8)",2186,8,1,1.2,0.8,0.3,1.3,1,1.4,2.4,6.66,"West Bromwich Albion","AM(R),FW","west-bromwich-albion",1700000
"309","Shane Long",2012,"25(9)",2168,8,4,1.4,0.8,0.4,1.7,0.6,1.4,1.9,6.75,"West Bromwich Albion","AM(R),FW","west-bromwich-albion",3830000
"310","Shane Long",2014,"16(16)",1542,5,5,1.2,0.7,0.3,1,0.6,0.9,1.1,6.69,"Southampton","AM(R),FW","hull-city",5950000
"311","Shane Long",2014,"16(16)",1542,5,5,1.2,0.7,0.3,1,0.6,0.9,1.1,6.69,"Southampton","AM(R),FW","southampton-fc",5950000
"312","Shane Long",2015,"23(5)",2111,10,4,2.3,1.2,0.4,1.4,0.9,1.5,2.3,7.02,"Southampton","AM(R),FW","southampton-fc",7650000
"313","Shane Long",2016,"3(7)",363,0,0,1.5,0.5,0.1,0.8,0.2,0.4,0.7,6.28,"Southampton","AM(R),FW","southampton-fc",8500000
"1305","George Boateng",2009,"26(3)",2234,1,1,0.9,0.4,0.4,1.3,0,1,0,6.61,"Hull","DMC,M(R)","hull-city",2040000
"1306","Ashley Fletcher",2016,"2(7)",292,0,0,0.8,0.3,0.3,0.4,0.1,0.7,1.3,6.15,"West Ham","Forward","west-ham-united",850000
"1307","Brett Ormerod",2010,"6(13)",702,1,2,0.7,0.2,0.1,0.4,0.5,0.6,0.6,6.21,"Blackpool","Forward",NA,NA
"1308","Steven Thompson",2009,"1(19)",380,4,0,0.7,0.2,0.1,0.3,0.1,0.5,0,6.26,"Burnley","Forward","burnley-fc",850000
"1309","Abel Hernandez",2014,"15(10)",1312,4,1,2.1,0.4,0.6,0.5,0.6,1.5,1.4,6.49,"Hull","FW","hull-city",4250000
"1310","Abel Hernandez",2016,"8(2)",672,1,1,1.7,0.6,0,0.6,0.9,1.2,1.6,6.24,"Hull","FW","hull-city",6800000
"1311","Adam Le Fondre",2012,"11(23)",1491,12,1,1.6,0.3,0.1,0.6,0.3,0.8,0.9,6.46,"Reading","FW",NA,NA
"1312","Aleksandar Mitrovic",2015,"22(12)",2117,9,4,2.3,0.9,0.5,1.5,0.5,2,2.5,6.67,"Newcastle United","FW",NA,NA
"1313","Alvaro Negredo",2013,"21(11)",1726,9,3,2.1,1,0.3,0.5,0.4,0.9,1.3,6.89,"Manchester City","FW","manchester-city",1.7e+07
"1314","Alvaro Negredo",2016,"12(1)",1067,3,3,1.8,0.8,0.5,0.9,0.7,1.4,1.8,7.03,"Middlesbrough","FW","middlesbrough-fc",6380000
"1315","Andre Gray",2016,"7(1)",599,1,1,1.6,0.6,0.9,0.8,0.9,3,1.9,6.28,"Burnley","FW","burnley-fc",8500000
"1316","Andrew Johnson",2010,"15(12)",1550,3,3,1.4,0.8,0.3,0.7,0.8,1.4,2.1,6.44,"Fulham","FW",NA,NA
"1317","Andrew Johnson",2011,"13(7)",1244,3,1,1.7,0.9,0.7,1.2,0.9,1.4,1.6,6.71,"Fulham","FW",NA,NA
"1318","Andy Carroll",2010,"18(1)",1624,11,3,3.9,1.1,0.5,1.6,0.3,1.7,2.3,7.54,"Newcastle United","FW","liverpool-fc",2130000
"1319","Andy Carroll",2011,"21(14)",2065,4,2,2.5,1.2,0.3,1.4,0.5,1.3,1.3,6.89,"Liverpool","FW","liverpool-fc",1.7e+07
"1320","Andy Carroll",2012,"22(2)",1939,7,4,3.3,1.4,0.3,2.2,0.4,2.1,1.9,7.58,"West Ham","FW","west-ham-united",13180000
"1321","Andy Carroll",2012,"22(2)",1939,7,4,3.3,1.4,0.3,2.2,0.4,2.1,1.9,7.58,"West Ham","FW","liverpool-fc",13180000
"1322","Andy Carroll",2015,"13(14)",1436,9,2,2.1,0.7,0.3,0.9,0.3,0.8,1.3,6.92,"West Ham","FW","west-ham-united",8500000
"1323","Asamoah Gyan",2010,"20(11)",2000,10,4,2.4,1.1,0.7,1,1,2,2.9,6.86,"Sunderland","FW","sunderland-afc",5270000
"1324","Bafetimbi Gomis",2014,"18(13)",1644,7,0,2.2,0.4,1,1.2,0.7,1.3,1.3,6.62,"Swansea","FW",NA,NA
"1325","Bafetimbi Gomis",2015,"18(15)",1698,6,0,1.8,0.5,0.7,0.6,1.2,1.4,1.9,6.42,"Swansea","FW",NA,NA
"1326","Benjani",2010,"6(12)",660,3,0,1,0.4,0.4,0.2,0.6,0.8,0.9,6.31,"Blackburn","FW",NA,NA
"1327","Bobby Zamora",2009,"27",2230,8,4,2.3,1.9,0.1,2.3,1.3,3,0,7.02,"Fulham","FW",NA,NA
"1328","Bobby Zamora",2012,"16(5)",1313,4,1,1.1,1.1,0.1,0.9,0.9,1.1,1.4,6.41,"Queens Park Rangers","FW",NA,NA
"1329","Bobby Zamora",2014,"19(12)",1783,3,4,0.9,1.6,0.2,0.6,0.8,1,1.5,6.49,"Queens Park Rangers","FW",NA,NA
"1330","Borja Baston",2016,"3(5)",375,1,0,1,0.1,0.1,0.8,0.4,0.4,1.4,6.12,"Swansea","FW","swansea-city",8500000
"1331","Boudewijn Zenden",2009,"1(19)",501,2,0,1,0.3,0.1,0.4,0,0.8,0,6.45,"Sunderland","FW","sunderland-afc",2130000
"1332","Boudewijn Zenden",2010,"10(17)",1109,2,3,1.2,1,0.3,0.6,0,0.8,0.4,6.54,"Sunderland","FW","sunderland-afc",850000
"1333","Brown Ideye",2014,"13(11)",1299,4,2,1.3,0.5,0.3,1,0.7,1.8,1.9,6.36,"West Bromwich Albion","FW","west-bromwich-albion",5950000
"1334","Callum Wilson",2016,"12(1)",978,5,0,1.8,0.6,0.5,1.5,0.7,2.5,2.7,6.65,"Bournemouth","FW","afc-bournemouth",7650000
"1335","Cameron Jerome",2009,"32",2686,11,3,2.4,1.2,0.6,1.2,0.6,2,0,7.23,"Birmingham","FW",NA,NA
"1336","Cameron Jerome",2010,"30(4)",2658,3,6,1.6,0.9,0.4,1.1,0.7,1.5,2,6.58,"Birmingham","FW",NA,NA
"1337","Cameron Jerome",2011,"7(16)",838,4,1,1.1,0.2,0.1,0.5,0.3,0.9,1.2,6.3,"Stoke","FW","stoke-city",4680000
"1338","Cameron Jerome",2012,"8(18)",1110,3,3,1,0.6,0.3,0.5,0.5,0.9,1.6,6.39,"Stoke","FW","stoke-city",3400000
"1339","Cameron Jerome",2013,"20(8)",1756,2,1,1.4,1,0.5,0.7,0.9,0.9,1.5,6.61,"Crystal Palace","FW","stoke-city",2130000
"1340","Cameron Jerome",2013,"20(8)",1756,2,1,1.4,1,0.5,0.7,0.9,0.9,1.5,6.61,"Crystal Palace","FW","crystal-palace",2130000
"1341","Cameron Jerome",2015,"19(15)",1776,3,2,1.4,0.2,0.4,0.3,0.6,1.1,1.1,6.3,"Norwich","FW",NA,NA
"1342","Carlton Cole",2009,"26(4)",2286,10,3,3,1.2,1.2,1.3,1.1,3.9,0,7.04,"West Ham","FW","west-ham-united",5950000
"1343","Carlton Cole",2010,"21(14)",2117,5,2,2.1,0.9,0.4,0.9,1,3,1.8,6.5,"West Ham","FW","west-ham-united",7650000
"1344","Carlton Cole",2012,"14(13)",1360,2,1,1.3,0.4,0.1,0.6,0.3,1.7,1.3,6.42,"West Ham","FW","west-ham-united",4250000
"1345","Carlton Cole",2013,"9(17)",849,6,0,0.8,0.3,0.1,0.4,0.4,1.2,1.5,6.41,"West Ham","FW","west-ham-united",2980000
"1346","Carlton Cole",2014,"8(15)",908,2,0,0.7,0.3,0.2,0.3,0.3,0.9,1.3,6.28,"West Ham","FW","west-ham-united",1280000
"1347","Charlie Austin",2014,"35",3069,18,5,3.7,0.7,0.4,1.3,1,1.8,2.1,6.99,"Queens Park Rangers","FW",NA,NA
"1348","Charlie Austin",2016,"10(3)",871,6,1,2.8,0.6,0.2,1.5,0.5,1.7,1.2,7.07,"Southampton","FW","southampton-fc",11050000
"1349","Chicharito",2010,"15(12)",1482,13,1,2,0.6,0.2,1,0.9,0.9,1.2,6.68,"Manchester United","FW","manchester-united",5100000
"1350","Chicharito",2011,"18(10)",1477,10,2,1.7,0.8,0,0.5,1.5,1.1,1.3,6.69,"Manchester United","FW","manchester-united",9350000
"1351","Chicharito",2012,"9(13)",949,10,3,2,0.6,0.2,0.9,0.9,1,0.9,6.81,"Manchester United","FW","manchester-united",15300000
"1352","Chicharito",2013,"6(18)",840,4,2,0.9,0.5,0.2,0.6,0.4,0.7,1.2,6.39,"Manchester United","FW","manchester-united",18700000
"1353","Christian Benteke",2012,"32(2)",2824,19,4,3.1,1.5,0.7,1.5,1.5,2.4,2.2,7.45,"Aston Villa","FW",NA,NA
"1354","Christian Benteke",2013,"24(2)",2128,10,2,2.6,1.8,0.7,1.7,1.2,2.3,2.6,7.26,"Aston Villa","FW",NA,NA
"1355","Christian Benteke",2014,"26(3)",2380,13,2,2.8,1.1,0.6,0.8,1.2,1.9,2.3,7.08,"Aston Villa","FW",NA,NA
"1356","Christian Benteke",2015,"14(15)",1520,9,3,2.1,1.1,0.5,0.9,0.6,1.1,1.7,6.83,"Liverpool","FW","liverpool-fc",11900000
"1357","Christian Benteke",2016,"12",1065,7,1,3.3,1.1,0.8,1.1,1.3,2.4,2.3,7.68,"Crystal Palace","FW","crystal-palace",22950000
"1358","Conor Sammon",2011,"8(17)",836,0,0,0.6,0.6,0.3,0.2,0.2,1,1.2,6.05,"Wigan","FW",NA,NA
"1359","Danny Graham",2011,"32(4)",2848,12,2,2,0.6,0.3,0.7,0.8,0.8,1.4,6.71,"Swansea","FW","swansea-city",1280000
"1360","Danny Graham",2013,"12(6)",1003,1,1,0.9,0.5,0.2,0.5,0.3,0.9,1.2,6.24,"Hull","FW","middlesbrough-fc",3400000
"1361","Danny Graham",2013,"12(6)",1003,1,1,0.9,0.5,0.2,0.5,0.3,0.9,1.2,6.24,"Hull","FW","hull-city",3400000
"1362","Darren Bent",2009,"38",3393,24,1,3,0.8,0.4,0.7,1.5,1.2,0,7.3,"Sunderland","FW","sunderland-afc",10200000
"1363","Darren Bent",2010,"20",1750,8,0,3.1,1.1,0.3,1,1.9,1.5,2.6,6.71,"Sunderland","FW","sunderland-afc",13180000
"1364","Darren Bent",2011,"21(1)",1862,9,1,2,1,0.2,0.6,1.8,0.9,1.3,6.77,"Aston Villa","FW",NA,NA
"1365","Darren Bent",2013,"11(13)",1239,3,2,0.9,0.5,0,0.3,0.4,0.6,0.7,6.29,"Fulham","FW",NA,NA
"1366","David Goodwillie",2011,"4(16)",597,2,0,1,0.5,0.3,0.5,0.2,0.7,0.5,6.25,"Blackburn","FW",NA,NA
"1367","David Ngog",2009,"10(14)",1013,5,0,1.7,0.6,0.5,0.9,0.4,1.3,0,6.69,"Liverpool","FW",NA,NA
"1368","David Ngog",2010,"9(16)",1058,2,1,1.3,0.7,0.4,1,0.2,1.9,2,6.33,"Liverpool","FW",NA,NA
"1369","David Ngog",2011,"24(9)",2047,3,4,1.8,1,0.5,1.6,0.5,2.4,3.2,6.6,"Bolton","FW",NA,NA
"1370","Demba Ba",2011,"32(2)",2732,16,2,3.2,0.6,0.6,1.6,0.8,2.5,2.6,6.95,"Newcastle United","FW",NA,NA
"1371","Demba Ba",2012,"19(1)",1672,13,0,4.5,0.6,0.4,2.3,0.5,2.5,2.2,7.12,"Newcastle United","FW","chelsea-fc",12750000
"1372","Demba Ba",2013,"5(14)",661,5,1,1.6,0.4,0.2,0.4,0.5,0.6,1.1,6.51,"Chelsea","FW","chelsea-fc",18700000
"1373","Diafra Sakho",2014,"20(3)",1761,10,2,2.9,1,1,0.7,1,1.7,3,7.11,"West Ham","FW","west-ham-united",1700000
"1374","Diafra Sakho",2015,"18(3)",1527,5,1,2.3,0.7,0.9,1.3,0.6,2.1,2.9,6.88,"West Ham","FW","west-ham-united",6800000
"1375","Didier Drogba",2009,"31(1)",2775,29,10,5.6,1.8,1.2,1.7,1.1,2.3,0,8.32,"Chelsea","FW","chelsea-fc",29750000
"1376","Didier Drogba",2010,"30(6)",2793,11,13,4.2,2,1.3,1.2,0.8,2.4,2.9,7.55,"Chelsea","FW","chelsea-fc",32300000
"1377","Didier Drogba",2011,"16(8)",1481,5,1,2.7,1.3,0.7,1.1,0.4,1.8,1.9,6.83,"Chelsea","FW","chelsea-fc",21250000
"1378","Didier Drogba",2014,"8(20)",856,4,1,1.1,0.5,0.4,0.6,0.4,1.4,1.4,6.43,"Chelsea","FW","chelsea-fc",2550000
"1379","Diego Costa",2014,"24(2)",2085,20,3,2.9,1.6,1.1,1,1,2.7,2.2,7.43,"Chelsea","FW","chelsea-fc",29750000
"1380","Diego Costa",2015,"27(1)",2379,12,6,2.4,1.1,1.4,1.8,1.2,2.5,2.9,7.08,"Chelsea","FW","chelsea-fc",42500000
"1381","Diego Costa",2016,"14",1232,11,5,3.1,1.7,1.9,2.7,0.6,2.4,3.1,7.87,"Chelsea","FW","chelsea-fc",38250000
"1382","Dieumerci Mbokani",2015,"15(14)",1589,7,1,1.3,0.9,0.8,1.6,1,1.7,1.7,6.81,"Norwich","FW",NA,NA
"1383","Edin Dzeko",2011,"16(14)",1497,14,3,3.1,1.1,0.7,0.8,0.3,1.3,1.8,7.04,"Manchester City","FW","manchester-city",25500000
"1384","Edin Dzeko",2012,"16(16)",1816,14,3,2.9,1,0.3,0.7,0.2,1.5,1.4,6.96,"Manchester City","FW","manchester-city",24650000
"1385","Edin Dzeko",2013,"23(8)",1993,16,1,3.3,0.6,0.4,0.8,0.3,1.2,1.2,7.15,"Manchester City","FW","manchester-city",22950000
"1386","Edin Dzeko",2014,"11(11)",932,4,2,2,0.5,0.4,0.4,0.3,1.3,1.2,6.63,"Manchester City","FW","manchester-city",20400000
"1387","Emile Heskey",2009,"16(15)",1299,3,2,0.9,0.6,0.1,1,0.1,0.6,0,6.71,"Aston Villa","FW",NA,NA
"1388","Emile Heskey",2010,"11(8)",890,3,1,1.1,0.4,0.1,0.8,0.7,0.9,0.9,6.52,"Aston Villa","FW",NA,NA
"1389","Emile Heskey",2011,"18(10)",1459,1,0,1,0.3,0.1,0.8,0.3,0.7,1,6.51,"Aston Villa","FW",NA,NA
"1390","Emmanuel Adebayor",2009,"25(1)",2212,14,3,2.2,1.4,1.2,1.2,1.8,3.2,0,7.37,"Manchester City","FW","manchester-city",21250000
"1391","Emmanuel Adebayor",2011,"32(1)",2841,17,11,3,1.8,0.8,0.7,1.6,3.2,3.5,7.29,"Tottenham","FW","manchester-city",14450000
"1392","Emmanuel Adebayor",2011,"32(1)",2841,17,11,3,1.8,0.8,0.7,1.6,3.2,3.5,7.29,"Tottenham","FW","tottenham-hotspur",14450000
"1393","Emmanuel Adebayor",2012,"18(7)",1598,5,1,1.7,1.1,0.6,1,0.8,2.4,1.6,6.67,"Tottenham","FW","tottenham-hotspur",21250000
"1394","Emmanuel Adebayor",2013,"20(1)",1809,11,4,2.1,1.6,1,0.6,1.3,3.7,3.3,7.16,"Tottenham","FW","tottenham-hotspur",11050000
"1395","Emmanuel Riviere",2014,"15(8)",1215,1,1,1.4,0.7,0.3,0.7,0.1,1.7,1.6,6.21,"Newcastle United","FW",NA,NA
